============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=  495.05000
   The cold contribution (in eV/atom): U_0 =  -944.38376
   The specific heat (in k_b/atom): C_v=   2.75528
   The vibrational entropy (in k_b/atom): S_vib =   4.30764
   The internal energy (in eV/atom): U_vib =   0.13566
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =  -0.04810
   The anharmonic contribution (in eV/atom): DeltaF_AH =  -0.17693
   So the free energy (in eV/atom) is equal to:
      Harmonic only -->  F_tot^HA = U_0 + F_vib =  -944.43186
      With anharmonic contribution -->  F_tot^AH = U_0 + F_vib + DeltaF_AH =  -944.60879
 
============= Quasi-Harmonic Approximation (QHA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^QHA(T) is computed for each T using vDOS(T=  495)
     2/ F_tot^QHA(T) = F_vib^QHA(T) + U_0
     3/ We assume that DeltaF_AH^QHA(T)=a(V)*T**2
     4/ F_tot^QHA+AH(T) = U_0 + F_vib^QHA(T) + DeltaF_AH^QHA(T)
   T      F_vib^QHA(T)   F_tot^QHA(T)    DeltaF_AH^QHA(T)   F_tot^QHA+AH(T)
  2900        -1.61684      -946.00060        -6.07138      -946.00121
  3000        -1.69860      -946.08236        -6.49732      -946.08301
  3100        -1.78121      -946.16496        -6.93769      -946.16566
  3200        -1.86463      -946.24839        -7.39250      -946.24913
  3300        -1.94886      -946.33262        -7.86175      -946.33340
  3400        -2.03386      -946.41762        -8.34544      -946.41845
  3500        -2.11960      -946.50336        -8.84357      -946.50425
  3600        -2.20608      -946.58984        -9.35613      -946.59077
  3700        -2.29326      -946.67702        -9.88314      -946.67801
  3800        -2.38113      -946.76489       -10.42458      -946.76593
  3900        -2.46967      -946.85343       -10.98046      -946.85453
  4000        -2.55887      -946.94262       -11.55078      -946.94378
  4100        -2.64870      -947.03246       -12.13554      -947.03367
  4200        -2.73915      -947.12291       -12.73474      -947.12418
  4300        -2.83021      -947.21397       -13.34837      -947.21531
  4400        -2.92186      -947.30562       -13.97645      -947.30702
  4500        -3.01410      -947.39786       -14.61896      -947.39932
  4600        -3.10690      -947.49066       -15.27591      -947.49218
  4700        -3.20025      -947.58401       -15.94730      -947.58560
  4800        -3.29415      -947.67791       -16.63313      -947.67957
  4900        -3.38857      -947.77233       -17.33339      -947.77407
  5000        -3.48352      -947.86728       -18.04810      -947.86909
  5100        -3.57898      -947.96274       -18.77724      -947.96462
  5200        -3.67494      -948.05870       -19.52082      -948.06065
  5300        -3.77138      -948.15514       -20.27884      -948.15717
  5400        -3.86831      -948.25207       -21.05130      -948.25418
  5500        -3.96571      -948.34947       -21.83820      -948.35166
  5600        -4.06358      -948.44734       -22.63953      -948.44960
  5700        -4.16190      -948.54566       -23.45531      -948.54800
  5800        -4.26067      -948.64443       -24.28552      -948.64685
  5900        -4.35987      -948.74363       -25.13017      -948.74615
  6000        -4.45951      -948.84327       -25.98926      -948.84587
  6100        -4.55958      -948.94334       -26.86279      -948.94602
  6200        -4.66006      -949.04382       -27.75075      -949.04659
  6300        -4.76095      -949.14471       -28.65316      -949.14758
  6400        -4.86225      -949.24601       -29.57000      -949.24897
  6500        -4.96395      -949.34771       -30.50128      -949.35076
  6600        -5.06604      -949.44980       -31.44701      -949.45294
  6700        -5.16851      -949.55227       -32.40716      -949.55551
  6800        -5.27137      -949.65513       -33.38176      -949.65847
  6900        -5.37460      -949.75836       -34.37080      -949.76180
  7000        -5.47820      -949.86196       -35.37427      -949.86550
  7100        -5.58217      -949.96593       -36.39218      -949.96957
  7200        -5.68649      -950.07025       -37.42454      -950.07400
  7300        -5.79117      -950.17493       -38.47132      -950.17878
  7400        -5.89620      -950.27996       -39.53255      -950.28392
  7500        -6.00158      -950.38534       -40.60822      -950.38940
  7600        -6.10729      -950.49105       -41.69832      -950.49522
  7700        -6.21334      -950.59710       -42.80287      -950.60138
  7800        -6.31972      -950.70348       -43.92185      -950.70787
  7900        -6.42643      -950.81019       -45.05527      -950.81469
  8000        -6.53346      -950.91722       -46.20313      -950.92184
  8100        -6.64081      -951.02456       -47.36543      -951.02930
  8200        -6.74847      -951.13223       -48.54216      -951.13708
  8300        -6.85644      -951.24020       -49.73334      -951.24518
  8400        -6.96473      -951.34849       -50.93895      -951.35358
  8500        -7.07331      -951.45707       -52.15900      -951.46229
  8600        -7.18220      -951.56596       -53.39349      -951.57130
  8700        -7.29138      -951.67514       -54.64242      -951.68060
  8800        -7.40086      -951.78462       -55.90579      -951.79021
  8900        -7.51062      -951.89438       -57.18359      -951.90010
  9000        -7.62068      -952.00443       -58.47584      -952.01028
  9100        -7.73101      -952.11477       -59.78252      -952.12075
  9200        -7.84163      -952.22539       -61.10364      -952.23150
  9300        -7.95252      -952.33628       -62.43920      -952.34252
  9400        -8.06369      -952.44745       -63.78920      -952.45383
  9500        -8.17513      -952.55889       -65.15363      -952.56540
  9600        -8.28684      -952.67059       -66.53251      -952.67725
  9700        -8.39881      -952.78257       -67.92582      -952.78936
  9800        -8.51105      -952.89480       -69.33357      -952.90174
  9900        -8.62354      -953.00730       -70.75576      -953.01438
 10000        -8.73630      -953.12006       -72.19239      -953.12727
