
.Version 9.1.2 of MULTIBINIT 
.(sequential version, prepared for a x86_64_linux_gnu9.2 computer) 

.Copyright (C) 1998-2020 ABINIT group . 
 MULTIBINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.txt .
 Please read https://docs.abinit.org/theory/acknowledgments for suggested
 acknowledgments of the ABINIT effort.
 For more information, see https://www.abinit.org .

.Starting date : Sat  4 Apr 2020.
- ( at 14h24 )
  
-  nproc =    1

================================================================================

 Read the information in the reference structure in 
-/home/buildbot/bb/ABINIT/abiref_gnu_9.2_serial/xuhe_Multibinit-slc/tests/v9/Input/t83.nc
 to initialize the multibinit input

================================================================================

 -outvars_multibinit: echo values of input variables ----------------------

 Flags : 
     ifcflag         1
     strcpli        -1
 Molecular Dynamics :
    dynamics       101
        temp      50.0
       ntime      1000
      nctime        10
       ncell         6         6         6
       dtion        10
 Miscellaneous information :
         asr         2
 Interatomic Force Constants Inputs :
      dipdip         1
dipdip_range         6         6         6
      ifcana         0
      ifcout   2000000
 Description of grid 1 :
        brav         1
       ngqpt         1         1         1
      nqshft         1
      q1shft
                     0.00000000E+00  0.00000000E+00  0.00000000E+00
 First list of wavevector (reduced coord.) :
       nph1l         1
       qph1l
                     0.00000000E+00  0.00000000E+00  0.00000000E+00    0.000E+00

================================================================================

==========================================================================================
Lattice dynamic steps:
==========================================================================================
    Iteration     temperature(K)        Ekin(Ha/uc)        Epot(Ha/uc)        ETOT(Ha/uc)
           32           40.42011        9.60023E-04        2.43477E-04        1.20350E-03
           33           39.87831        9.47154E-04        2.56347E-04        1.20350E-03
           34           39.33202        9.34179E-04        2.69323E-04        1.20350E-03
           35           38.78210        9.21118E-04        2.82386E-04        1.20350E-03
           36           38.22942        9.07991E-04        2.95514E-04        1.20351E-03
           37           37.67482        8.94819E-04        3.08687E-04        1.20351E-03
           38           37.11915        8.81621E-04        3.21887E-04        1.20351E-03
           39           36.56322        8.68417E-04        3.35092E-04        1.20351E-03
           40           36.00786        8.55227E-04        3.48283E-04        1.20351E-03
           41           35.45387        8.42069E-04        3.61442E-04        1.20351E-03
           42           34.90201        8.28962E-04        3.74551E-04        1.20351E-03
           43           34.35305        8.15923E-04        3.87590E-04        1.20351E-03
           44           33.80773        8.02971E-04        4.00543E-04        1.20351E-03
           45           33.26678        7.90123E-04        4.13393E-04        1.20352E-03
           46           32.73087        7.77395E-04        4.26122E-04        1.20352E-03
           47           32.20068        7.64802E-04        4.38716E-04        1.20352E-03
           48           31.67684        7.52360E-04        4.51158E-04        1.20352E-03
           49           31.15998        7.40084E-04        4.63435E-04        1.20352E-03
           50           30.65067        7.27988E-04        4.75533E-04        1.20352E-03
           51           30.14947        7.16084E-04        4.87437E-04        1.20352E-03
           52           29.65690        7.04384E-04        4.99137E-04        1.20352E-03
           53           29.17346        6.92902E-04        5.10620E-04        1.20352E-03
           54           28.69959        6.81647E-04        5.21876E-04        1.20352E-03
           55           28.23573        6.70630E-04        5.32893E-04        1.20352E-03
           56           27.78228        6.59860E-04        5.43664E-04        1.20352E-03
           57           27.33958        6.49345E-04        5.54179E-04        1.20352E-03
           58           26.90796        6.39094E-04        5.64431E-04        1.20352E-03
           59           26.48771        6.29113E-04        5.74413E-04        1.20353E-03
           60           26.07909        6.19408E-04        5.84118E-04        1.20353E-03
           61           25.68232        6.09984E-04        5.93542E-04        1.20353E-03
           62           25.29759        6.00846E-04        6.02680E-04        1.20353E-03
           63           24.92505        5.91998E-04        6.11529E-04        1.20353E-03
           64           24.56481        5.83442E-04        6.20085E-04        1.20353E-03
           65           24.21697        5.75180E-04        6.28347E-04        1.20353E-03
           66           23.88158        5.67214E-04        6.36313E-04        1.20353E-03
           67           23.55865        5.59544E-04        6.43982E-04        1.20353E-03
           68           23.24819        5.52170E-04        6.51356E-04        1.20353E-03
           69           22.95014        5.45091E-04        6.58435E-04        1.20353E-03
           70           22.66444        5.38306E-04        6.65220E-04        1.20353E-03
           71           22.39099        5.31811E-04        6.71715E-04        1.20353E-03
           72           22.12967        5.25604E-04        6.77922E-04        1.20353E-03
           73           21.88031        5.19682E-04        6.83844E-04        1.20353E-03
           74           21.64274        5.14039E-04        6.89486E-04        1.20353E-03
           75           21.41676        5.08672E-04        6.94853E-04        1.20352E-03
           76           21.20214        5.03574E-04        6.99950E-04        1.20352E-03
           77           20.99863        4.98741E-04        7.04783E-04        1.20352E-03
           78           20.80597        4.94165E-04        7.09359E-04        1.20352E-03
           79           20.62387        4.89840E-04        7.13684E-04        1.20352E-03
           80           20.45201        4.85758E-04        7.17765E-04        1.20352E-03
           81           20.29009        4.81912E-04        7.21610E-04        1.20352E-03
           82           20.13777        4.78295E-04        7.25227E-04        1.20352E-03
           83           19.99470        4.74897E-04        7.28625E-04        1.20352E-03
           84           19.86053        4.71710E-04        7.31811E-04        1.20352E-03
           85           19.73487        4.68725E-04        7.34795E-04        1.20352E-03
           86           19.61736        4.65934E-04        7.37586E-04        1.20352E-03
           87           19.50761        4.63327E-04        7.40192E-04        1.20352E-03
           88           19.40523        4.60896E-04        7.42623E-04        1.20352E-03
           89           19.30982        4.58630E-04        7.44888E-04        1.20352E-03
           90           19.22101        4.56520E-04        7.46997E-04        1.20352E-03
           91           19.13837        4.54558E-04        7.48959E-04        1.20352E-03
           92           19.06153        4.52733E-04        7.50783E-04        1.20352E-03
           93           18.99009        4.51036E-04        7.52480E-04        1.20352E-03
           94           18.92366        4.49458E-04        7.54057E-04        1.20351E-03
           95           18.86184        4.47990E-04        7.55525E-04        1.20351E-03
           96           18.80428        4.46623E-04        7.56891E-04        1.20351E-03
           97           18.75058        4.45347E-04        7.58166E-04        1.20351E-03
           98           18.70040        4.44155E-04        7.59357E-04        1.20351E-03
           99           18.65337        4.43038E-04        7.60474E-04        1.20351E-03
          100           18.60916        4.41988E-04        7.61524E-04        1.20351E-03
          101           18.56743        4.40997E-04        7.62514E-04        1.20351E-03
          102           18.52786        4.40057E-04        7.63453E-04        1.20351E-03
          103           18.49016        4.39162E-04        7.64349E-04        1.20351E-03
          104           18.45403        4.38304E-04        7.65206E-04        1.20351E-03
          105           18.41919        4.37476E-04        7.66033E-04        1.20351E-03
          106           18.38539        4.36674E-04        7.66836E-04        1.20351E-03
          107           18.35239        4.35890E-04        7.67619E-04        1.20351E-03
          108           18.31996        4.35119E-04        7.68389E-04        1.20351E-03
          109           18.28789        4.34358E-04        7.69151E-04        1.20351E-03
          110           18.25599        4.33600E-04        7.69908E-04        1.20351E-03
          111           18.22409        4.32843E-04        7.70665E-04        1.20351E-03
          112           18.19204        4.32081E-04        7.71426E-04        1.20351E-03
          113           18.15969        4.31313E-04        7.72195E-04        1.20351E-03
          114           18.12694        4.30535E-04        7.72972E-04        1.20351E-03
          115           18.09368        4.29745E-04        7.73762E-04        1.20351E-03
          116           18.05984        4.28941E-04        7.74566E-04        1.20351E-03
          117           18.02534        4.28122E-04        7.75385E-04        1.20351E-03
          118           17.99015        4.27286E-04        7.76221E-04        1.20351E-03
          119           17.95425        4.26433E-04        7.77074E-04        1.20351E-03
          120           17.91761        4.25563E-04        7.77944E-04        1.20351E-03
          121           17.88025        4.24676E-04        7.78831E-04        1.20351E-03
          122           17.84220        4.23772E-04        7.79735E-04        1.20351E-03
          123           17.80349        4.22853E-04        7.80654E-04        1.20351E-03
          124           17.76418        4.21919E-04        7.81588E-04        1.20351E-03
          125           17.72433        4.20973E-04        7.82535E-04        1.20351E-03
          126           17.68404        4.20016E-04        7.83492E-04        1.20351E-03
          127           17.64340        4.19050E-04        7.84457E-04        1.20351E-03
          128           17.60251        4.18079E-04        7.85429E-04        1.20351E-03
          129           17.56151        4.17105E-04        7.86403E-04        1.20351E-03
          130           17.52051        4.16132E-04        7.87377E-04        1.20351E-03
          131           17.47966        4.15162E-04        7.88347E-04        1.20351E-03
          132           17.43912        4.14199E-04        7.89310E-04        1.20351E-03
          133           17.39904        4.13247E-04        7.90262E-04        1.20351E-03
          134           17.35958        4.12309E-04        7.91200E-04        1.20351E-03
          135           17.32092        4.11391E-04        7.92118E-04        1.20351E-03
          136           17.28324        4.10496E-04        7.93014E-04        1.20351E-03
          137           17.24670        4.09628E-04        7.93882E-04        1.20351E-03
          138           17.21150        4.08792E-04        7.94718E-04        1.20351E-03
          139           17.17783        4.07993E-04        7.95518E-04        1.20351E-03
          140           17.14586        4.07233E-04        7.96278E-04        1.20351E-03
          141           17.11579        4.06519E-04        7.96992E-04        1.20351E-03
          142           17.08780        4.05854E-04        7.97657E-04        1.20351E-03
          143           17.06208        4.05243E-04        7.98268E-04        1.20351E-03
          144           17.03880        4.04691E-04        7.98821E-04        1.20351E-03
          145           17.01815        4.04200E-04        7.99312E-04        1.20351E-03
          146           17.00029        4.03776E-04        7.99737E-04        1.20351E-03
          147           16.98541        4.03422E-04        8.00090E-04        1.20351E-03
          148           16.97365        4.03143E-04        8.00370E-04        1.20351E-03
          149           16.96517        4.02942E-04        8.00571E-04        1.20351E-03
          150           16.96013        4.02822E-04        8.00691E-04        1.20351E-03
          151           16.95865        4.02787E-04        8.00727E-04        1.20351E-03
          152           16.96088        4.02840E-04        8.00674E-04        1.20351E-03
          153           16.96693        4.02983E-04        8.00530E-04        1.20351E-03
          154           16.97691        4.03220E-04        8.00294E-04        1.20351E-03
          155           16.99092        4.03553E-04        7.99961E-04        1.20351E-03
          156           17.00905        4.03984E-04        7.99530E-04        1.20351E-03
          157           17.03138        4.04514E-04        7.99000E-04        1.20351E-03
          158           17.05797        4.05146E-04        7.98369E-04        1.20351E-03
          159           17.08887        4.05880E-04        7.97635E-04        1.20351E-03
          160           17.12414        4.06717E-04        7.96797E-04        1.20351E-03
          161           17.16379        4.07659E-04        7.95856E-04        1.20351E-03
          162           17.20784        4.08705E-04        7.94809E-04        1.20351E-03
          163           17.25629        4.09856E-04        7.93658E-04        1.20351E-03
          164           17.30913        4.11111E-04        7.92403E-04        1.20351E-03
          165           17.36635        4.12470E-04        7.91044E-04        1.20351E-03
          166           17.42789        4.13932E-04        7.89583E-04        1.20351E-03
          167           17.49372        4.15495E-04        7.88019E-04        1.20351E-03
          168           17.56378        4.17159E-04        7.86355E-04        1.20351E-03
          169           17.63798        4.18922E-04        7.84592E-04        1.20351E-03
          170           17.71624        4.20781E-04        7.82733E-04        1.20351E-03
          171           17.79847        4.22734E-04        7.80780E-04        1.20351E-03
          172           17.88456        4.24778E-04        7.78735E-04        1.20351E-03
          173           17.97438        4.26912E-04        7.76602E-04        1.20351E-03
          174           18.06780        4.29131E-04        7.74383E-04        1.20351E-03
          175           18.16469        4.31432E-04        7.72081E-04        1.20351E-03
          176           18.26490        4.33812E-04        7.69701E-04        1.20351E-03
          177           18.36826        4.36267E-04        7.67246E-04        1.20351E-03
          178           18.47460        4.38792E-04        7.64720E-04        1.20351E-03
          179           18.58375        4.41385E-04        7.62127E-04        1.20351E-03
          180           18.69553        4.44040E-04        7.59472E-04        1.20351E-03
          181           18.80975        4.46752E-04        7.56759E-04        1.20351E-03
          182           18.92620        4.49518E-04        7.53993E-04        1.20351E-03
          183           19.04469        4.52333E-04        7.51178E-04        1.20351E-03
          184           19.16502        4.55190E-04        7.48320E-04        1.20351E-03
          185           19.28696        4.58087E-04        7.45423E-04        1.20351E-03
          186           19.41031        4.61017E-04        7.42493E-04        1.20351E-03
          187           19.53486        4.63975E-04        7.39535E-04        1.20351E-03
          188           19.66037        4.66956E-04        7.36553E-04        1.20351E-03
          189           19.78665        4.69955E-04        7.33554E-04        1.20351E-03
          190           19.91345        4.72967E-04        7.30542E-04        1.20351E-03
          191           20.04057        4.75986E-04        7.27522E-04        1.20351E-03
          192           20.16779        4.79008E-04        7.24500E-04        1.20351E-03
          193           20.29489        4.82026E-04        7.21481E-04        1.20351E-03
          194           20.42165        4.85037E-04        7.18470E-04        1.20351E-03
          195           20.54786        4.88035E-04        7.15472E-04        1.20351E-03
          196           20.67332        4.91014E-04        7.12492E-04        1.20351E-03
          197           20.79782        4.93971E-04        7.09535E-04        1.20351E-03
          198           20.92115        4.96901E-04        7.06605E-04        1.20351E-03
          199           21.04314        4.99798E-04        7.03708E-04        1.20351E-03
          200           21.16358        5.02659E-04        7.00847E-04        1.20351E-03
          201           21.28229        5.05478E-04        6.98027E-04        1.20351E-03
          202           21.39910        5.08253E-04        6.95252E-04        1.20351E-03
          203           21.51384        5.10978E-04        6.92527E-04        1.20350E-03
          204           21.62636        5.13650E-04        6.89854E-04        1.20350E-03
          205           21.73648        5.16266E-04        6.87239E-04        1.20350E-03
          206           21.84408        5.18821E-04        6.84683E-04        1.20350E-03
          207           21.94901        5.21314E-04        6.82190E-04        1.20350E-03
          208           22.05115        5.23739E-04        6.79764E-04        1.20350E-03
          209           22.15038        5.26096E-04        6.77407E-04        1.20350E-03
          210           22.24658        5.28381E-04        6.75122E-04        1.20350E-03
          211           22.33967        5.30592E-04        6.72911E-04        1.20350E-03
          212           22.42954        5.32727E-04        6.70777E-04        1.20350E-03
          213           22.51612        5.34783E-04        6.68720E-04        1.20350E-03
          214           22.59933        5.36759E-04        6.66744E-04        1.20350E-03
          215           22.67911        5.38654E-04        6.64849E-04        1.20350E-03
          216           22.75542        5.40467E-04        6.63036E-04        1.20350E-03
          217           22.82820        5.42195E-04        6.61308E-04        1.20350E-03
          218           22.89743        5.43839E-04        6.59663E-04        1.20350E-03
          219           22.96307        5.45399E-04        6.58104E-04        1.20350E-03
          220           23.02512        5.46872E-04        6.56631E-04        1.20350E-03
          221           23.08356        5.48260E-04        6.55242E-04        1.20350E-03
          222           23.13840        5.49563E-04        6.53940E-04        1.20350E-03
          223           23.18966        5.50780E-04        6.52723E-04        1.20350E-03
          224           23.23734        5.51913E-04        6.51590E-04        1.20350E-03
          225           23.28147        5.52961E-04        6.50542E-04        1.20350E-03
          226           23.32209        5.53926E-04        6.49577E-04        1.20350E-03
          227           23.35924        5.54808E-04        6.48695E-04        1.20350E-03
          228           23.39297        5.55609E-04        6.47894E-04        1.20350E-03
          229           23.42334        5.56330E-04        6.47173E-04        1.20350E-03
          230           23.45039        5.56973E-04        6.46530E-04        1.20350E-03
          231           23.47420        5.57538E-04        6.45965E-04        1.20350E-03
          232           23.49484        5.58029E-04        6.45475E-04        1.20350E-03
          233           23.51239        5.58446E-04        6.45058E-04        1.20350E-03
          234           23.52693        5.58791E-04        6.44713E-04        1.20350E-03
          235           23.53854        5.59067E-04        6.44437E-04        1.20350E-03
          236           23.54731        5.59275E-04        6.44229E-04        1.20350E-03
          237           23.55333        5.59418E-04        6.44086E-04        1.20350E-03
          238           23.55670        5.59498E-04        6.44006E-04        1.20350E-03
          239           23.55752        5.59517E-04        6.43987E-04        1.20350E-03
          240           23.55588        5.59478E-04        6.44026E-04        1.20350E-03
          241           23.55189        5.59384E-04        6.44121E-04        1.20350E-03
          242           23.54564        5.59235E-04        6.44270E-04        1.20350E-03
          243           23.53724        5.59036E-04        6.44469E-04        1.20351E-03
          244           23.52679        5.58787E-04        6.44718E-04        1.20351E-03
          245           23.51440        5.58493E-04        6.45012E-04        1.20351E-03
          246           23.50016        5.58155E-04        6.45350E-04        1.20351E-03
          247           23.48419        5.57776E-04        6.45730E-04        1.20351E-03
          248           23.46658        5.57357E-04        6.46148E-04        1.20351E-03
          249           23.44744        5.56903E-04        6.46603E-04        1.20351E-03
          250           23.42686        5.56414E-04        6.47092E-04        1.20351E-03
          251           23.40494        5.55893E-04        6.47613E-04        1.20351E-03
          252           23.38177        5.55343E-04        6.48163E-04        1.20351E-03
          253           23.35746        5.54766E-04        6.48741E-04        1.20351E-03
          254           23.33210        5.54163E-04        6.49343E-04        1.20351E-03
          255           23.30577        5.53538E-04        6.49969E-04        1.20351E-03
          256           23.27855        5.52892E-04        6.50615E-04        1.20351E-03
          257           23.25055        5.52226E-04        6.51281E-04        1.20351E-03
          258           23.22183        5.51544E-04        6.51963E-04        1.20351E-03
          259           23.19248        5.50847E-04        6.52660E-04        1.20351E-03
          260           23.16258        5.50137E-04        6.53370E-04        1.20351E-03
          261           23.13220        5.49415E-04        6.54092E-04        1.20351E-03
          262           23.10141        5.48684E-04        6.54823E-04        1.20351E-03
          263           23.07028        5.47945E-04        6.55563E-04        1.20351E-03
          264           23.03888        5.47199E-04        6.56309E-04        1.20351E-03
          265           23.00727        5.46448E-04        6.57059E-04        1.20351E-03
          266           22.97552        5.45694E-04        6.57814E-04        1.20351E-03
          267           22.94369        5.44938E-04        6.58570E-04        1.20351E-03
          268           22.91183        5.44181E-04        6.59327E-04        1.20351E-03
          269           22.87999        5.43425E-04        6.60083E-04        1.20351E-03
          270           22.84824        5.42671E-04        6.60837E-04        1.20351E-03
          271           22.81663        5.41920E-04        6.61588E-04        1.20351E-03
          272           22.78520        5.41174E-04        6.62334E-04        1.20351E-03
          273           22.75401        5.40433E-04        6.63075E-04        1.20351E-03
          274           22.72311        5.39699E-04        6.63809E-04        1.20351E-03
          275           22.69254        5.38973E-04        6.64535E-04        1.20351E-03
          276           22.66235        5.38256E-04        6.65253E-04        1.20351E-03
          277           22.63259        5.37549E-04        6.65959E-04        1.20351E-03
          278           22.60331        5.36854E-04        6.66655E-04        1.20351E-03
          279           22.57455        5.36171E-04        6.67338E-04        1.20351E-03
          280           22.54635        5.35501E-04        6.68008E-04        1.20351E-03
          281           22.51877        5.34846E-04        6.68663E-04        1.20351E-03
          282           22.49185        5.34207E-04        6.69303E-04        1.20351E-03
          283           22.46565        5.33584E-04        6.69925E-04        1.20351E-03
          284           22.44021        5.32980E-04        6.70529E-04        1.20351E-03
          285           22.41558        5.32395E-04        6.71114E-04        1.20351E-03
          286           22.39182        5.31831E-04        6.71679E-04        1.20351E-03
          287           22.36897        5.31288E-04        6.72222E-04        1.20351E-03
          288           22.34709        5.30768E-04        6.72741E-04        1.20351E-03
          289           22.32625        5.30273E-04        6.73236E-04        1.20351E-03
          290           22.30650        5.29804E-04        6.73706E-04        1.20351E-03
          291           22.28789        5.29362E-04        6.74148E-04        1.20351E-03
          292           22.27049        5.28949E-04        6.74561E-04        1.20351E-03
          293           22.25437        5.28566E-04        6.74944E-04        1.20351E-03
          294           22.23959        5.28215E-04        6.75295E-04        1.20351E-03
          295           22.22623        5.27898E-04        6.75613E-04        1.20351E-03
          296           22.21434        5.27615E-04        6.75895E-04        1.20351E-03
          297           22.20400        5.27370E-04        6.76141E-04        1.20351E-03
          298           22.19529        5.27163E-04        6.76348E-04        1.20351E-03
          299           22.18828        5.26996E-04        6.76514E-04        1.20351E-03
          300           22.18305        5.26872E-04        6.76639E-04        1.20351E-03
          301           22.17968        5.26792E-04        6.76719E-04        1.20351E-03
          302           22.17824        5.26758E-04        6.76753E-04        1.20351E-03
          303           22.17883        5.26772E-04        6.76739E-04        1.20351E-03
          304           22.18152        5.26836E-04        6.76676E-04        1.20351E-03
          305           22.18639        5.26951E-04        6.76560E-04        1.20351E-03
          306           22.19353        5.27121E-04        6.76390E-04        1.20351E-03
          307           22.20303        5.27347E-04        6.76165E-04        1.20351E-03
          308           22.21496        5.27630E-04        6.75882E-04        1.20351E-03
          309           22.22941        5.27973E-04        6.75539E-04        1.20351E-03
          310           22.24646        5.28378E-04        6.75134E-04        1.20351E-03
          311           22.26620        5.28847E-04        6.74665E-04        1.20351E-03
          312           22.28870        5.29381E-04        6.74131E-04        1.20351E-03
          313           22.31405        5.29983E-04        6.73529E-04        1.20351E-03
          314           22.34231        5.30655E-04        6.72858E-04        1.20351E-03
          315           22.37358        5.31397E-04        6.72115E-04        1.20351E-03
          316           22.40790        5.32213E-04        6.71300E-04        1.20351E-03
          317           22.44537        5.33102E-04        6.70410E-04        1.20351E-03
          318           22.48603        5.34068E-04        6.69445E-04        1.20351E-03
          319           22.52995        5.35111E-04        6.68402E-04        1.20351E-03
          320           22.57718        5.36233E-04        6.67280E-04        1.20351E-03
          321           22.62779        5.37435E-04        6.66078E-04        1.20351E-03
          322           22.68180        5.38718E-04        6.64795E-04        1.20351E-03
          323           22.73927        5.40083E-04        6.63430E-04        1.20351E-03
          324           22.80022        5.41531E-04        6.61983E-04        1.20351E-03
          325           22.86469        5.43062E-04        6.60451E-04        1.20351E-03
          326           22.93270        5.44677E-04        6.58836E-04        1.20351E-03
          327           23.00425        5.46377E-04        6.57137E-04        1.20351E-03
          328           23.07936        5.48160E-04        6.55353E-04        1.20351E-03
          329           23.15802        5.50029E-04        6.53485E-04        1.20351E-03
          330           23.24022        5.51981E-04        6.51532E-04        1.20351E-03
          331           23.32595        5.54017E-04        6.49496E-04        1.20351E-03
          332           23.41518        5.56137E-04        6.47377E-04        1.20351E-03
          333           23.50787        5.58338E-04        6.45175E-04        1.20351E-03
          334           23.60398        5.60621E-04        6.42892E-04        1.20351E-03
          335           23.70345        5.62983E-04        6.40530E-04        1.20351E-03
          336           23.80622        5.65424E-04        6.38089E-04        1.20351E-03
          337           23.91221        5.67942E-04        6.35571E-04        1.20351E-03
          338           24.02135        5.70534E-04        6.32979E-04        1.20351E-03
          339           24.13353        5.73198E-04        6.30314E-04        1.20351E-03
          340           24.24865        5.75933E-04        6.27580E-04        1.20351E-03
          341           24.36661        5.78734E-04        6.24778E-04        1.20351E-03
          342           24.48728        5.81600E-04        6.21912E-04        1.20351E-03
          343           24.61052        5.84527E-04        6.18984E-04        1.20351E-03
          344           24.73619        5.87512E-04        6.15999E-04        1.20351E-03
          345           24.86414        5.90551E-04        6.12960E-04        1.20351E-03
          346           24.99421        5.93640E-04        6.09871E-04        1.20351E-03
          347           25.12623        5.96776E-04        6.06735E-04        1.20351E-03
          348           25.26001        5.99953E-04        6.03557E-04        1.20351E-03
          349           25.39537        6.03168E-04        6.00342E-04        1.20351E-03
          350           25.53211        6.06416E-04        5.97094E-04        1.20351E-03
          351           25.67002        6.09692E-04        5.93818E-04        1.20351E-03
          352           25.80890        6.12990E-04        5.90519E-04        1.20351E-03
          353           25.94852        6.16306E-04        5.87203E-04        1.20351E-03
          354           26.08865        6.19634E-04        5.83874E-04        1.20351E-03
          355           26.22906        6.22969E-04        5.80539E-04        1.20351E-03
          356           26.36952        6.26305E-04        5.77202E-04        1.20351E-03
          357           26.50977        6.29637E-04        5.73871E-04        1.20351E-03
          358           26.64957        6.32957E-04        5.70550E-04        1.20351E-03
          359           26.78866        6.36261E-04        5.67246E-04        1.20351E-03
          360           26.92679        6.39541E-04        5.63965E-04        1.20351E-03
          361           27.06369        6.42793E-04        5.60713E-04        1.20351E-03
          362           27.19911        6.46009E-04        5.57496E-04        1.20351E-03
          363           27.33279        6.49184E-04        5.54321E-04        1.20351E-03
          364           27.46444        6.52311E-04        5.51194E-04        1.20350E-03
          365           27.59382        6.55384E-04        5.48120E-04        1.20350E-03
          366           27.72066        6.58397E-04        5.45107E-04        1.20350E-03
          367           27.84469        6.61342E-04        5.42161E-04        1.20350E-03
          368           27.96566        6.64216E-04        5.39288E-04        1.20350E-03
          369           28.08330        6.67010E-04        5.36493E-04        1.20350E-03
          370           28.19736        6.69719E-04        5.33784E-04        1.20350E-03
          371           28.30760        6.72337E-04        5.31165E-04        1.20350E-03
          372           28.41376        6.74859E-04        5.28643E-04        1.20350E-03
          373           28.51561        6.77278E-04        5.26224E-04        1.20350E-03
          374           28.61292        6.79589E-04        5.23912E-04        1.20350E-03
          375           28.70546        6.81787E-04        5.21714E-04        1.20350E-03
          376           28.79302        6.83866E-04        5.19634E-04        1.20350E-03
          377           28.87538        6.85822E-04        5.17678E-04        1.20350E-03
          378           28.95234        6.87650E-04        5.15849E-04        1.20350E-03
          379           29.02373        6.89346E-04        5.14154E-04        1.20350E-03
          380           29.08935        6.90905E-04        5.12595E-04        1.20350E-03
          381           29.14905        6.92323E-04        5.11177E-04        1.20350E-03
          382           29.20268        6.93596E-04        5.09903E-04        1.20350E-03
          383           29.25007        6.94722E-04        5.08777E-04        1.20350E-03
