
.Version 9.3.1 of MULTIBINIT 
.(MPI version, prepared for a x86_64_linux_gnu9.3 computer) 

.Copyright (C) 1998-2020 ABINIT group . 
 MULTIBINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.txt .
 Please read https://docs.abinit.org/theory/acknowledgments for suggested
 acknowledgments of the ABINIT effort.
 For more information, see https://www.abinit.org .

.Starting date : Tue 10 Nov 2020.
- ( at 22h37 )
  
-  nproc =    1

================================================================================

 Read the information in the reference structure in 
-/home/buildbot/ABINIT/alps_gnu_9.3_openmpi/trunk_rel2dev/tests/v9/Input/t83.nc
 to initialize the multibinit input

================================================================================

 -outvars_multibinit: echo values of input variables ----------------------

 Flags : 
     ifcflag         1
     strcpli        -1
 Molecular Dynamics :
    dynamics       103
    dyn_chks         0
        temp      50.0
       ntime      1000
      nctime        10
       ncell         6         6         6
       dtion        10
      latt_taut    8.00000E+01
 Miscellaneous information :
         asr         2
 Interatomic Force Constants Inputs :
      dipdip         1
dipdip_range         6         6         6
      ifcana         0
      ifcout   2000000
 Description of grid 1 :
        brav         1
       ngqpt         1         1         1
      nqshft         1
      q1shft
                     0.00000000E+00  0.00000000E+00  0.00000000E+00
 First list of wavevector (reduced coord.) :
       nph1l         1
       qph1l
                     0.00000000E+00  0.00000000E+00  0.00000000E+00    0.000E+00

================================================================================

==========================================================================================
Lattice dynamic steps:
==========================================================================================
    Iteration     temperature(K)        Ekin(Ha/uc)        Epot(Ha/uc)        ETOT(Ha/uc)
           51           44.81288        1.06436E-03        5.44145E-04        1.60850E-03
           52           44.79153        1.06385E-03        5.60053E-04        1.62390E-03
           53           44.77497        1.06346E-03        5.75911E-04        1.63937E-03
           54           44.76312        1.06317E-03        5.91706E-04        1.65488E-03
           55           44.75590        1.06300E-03        6.07426E-04        1.67043E-03
           56           44.75325        1.06294E-03        6.23059E-04        1.68600E-03
           57           44.75505        1.06298E-03        6.38594E-04        1.70158E-03
           58           44.76120        1.06313E-03        6.54020E-04        1.71715E-03
           59           44.77159        1.06338E-03        6.69328E-04        1.73270E-03
           60           44.78610        1.06372E-03        6.84506E-04        1.74823E-03
           61           44.80459        1.06416E-03        6.99547E-04        1.76371E-03
           62           44.82692        1.06469E-03        7.14442E-04        1.77913E-03
           63           44.85293        1.06531E-03        7.29183E-04        1.79449E-03
           64           44.88247        1.06601E-03        7.43763E-04        1.80977E-03
           65           44.91536        1.06679E-03        7.58176E-04        1.82497E-03
           66           44.95142        1.06765E-03        7.72415E-04        1.84006E-03
           67           44.99048        1.06857E-03        7.86477E-04        1.85505E-03
           68           45.03234        1.06957E-03        8.00356E-04        1.86992E-03
           69           45.07680        1.07062E-03        8.14048E-04        1.88467E-03
           70           45.12365        1.07174E-03        8.27552E-04        1.89929E-03
           71           45.17270        1.07290E-03        8.40865E-04        1.91377E-03
           72           45.22371        1.07411E-03        8.53985E-04        1.92810E-03
           73           45.27648        1.07537E-03        8.66912E-04        1.94228E-03
           74           45.33079        1.07666E-03        8.79646E-04        1.95630E-03
           75           45.38641        1.07798E-03        8.92187E-04        1.97016E-03
           76           45.44312        1.07932E-03        9.04537E-04        1.98386E-03
           77           45.50069        1.08069E-03        9.16699E-04        1.99739E-03
           78           45.55891        1.08207E-03        9.28674E-04        2.01075E-03
           79           45.61755        1.08347E-03        9.40466E-04        2.02393E-03
           80           45.67639        1.08487E-03        9.52079E-04        2.03694E-03
           81           45.73521        1.08626E-03        9.63518E-04        2.04978E-03
           82           45.79381        1.08765E-03        9.74788E-04        2.06244E-03
           83           45.85197        1.08904E-03        9.85894E-04        2.07493E-03
           84           45.90950        1.09040E-03        9.96842E-04        2.08724E-03
           85           45.96620        1.09175E-03        1.00764E-03        2.09939E-03
           86           46.02188        1.09307E-03        1.01829E-03        2.11136E-03
           87           46.07637        1.09437E-03        1.02881E-03        2.12317E-03
           88           46.12949        1.09563E-03        1.03920E-03        2.13482E-03
           89           46.18108        1.09685E-03        1.04946E-03        2.14631E-03
           90           46.23100        1.09804E-03        1.05961E-03        2.15765E-03
           91           46.27910        1.09918E-03        1.06966E-03        2.16884E-03
           92           46.32526        1.10028E-03        1.07961E-03        2.17989E-03
           93           46.36936        1.10132E-03        1.08947E-03        2.19080E-03
           94           46.41129        1.10232E-03        1.09925E-03        2.20157E-03
           95           46.45097        1.10326E-03        1.10897E-03        2.21223E-03
           96           46.48830        1.10415E-03        1.11862E-03        2.22276E-03
           97           46.52324        1.10498E-03        1.12821E-03        2.23319E-03
           98           46.55571        1.10575E-03        1.13776E-03        2.24351E-03
           99           46.58568        1.10646E-03        1.14728E-03        2.25374E-03
          100           46.61313        1.10711E-03        1.15676E-03        2.26387E-03
          101           46.63803        1.10771E-03        1.16622E-03        2.27393E-03
          102           46.66038        1.10824E-03        1.17567E-03        2.28391E-03
          103           46.68020        1.10871E-03        1.18512E-03        2.29382E-03
          104           46.69751        1.10912E-03        1.19456E-03        2.30368E-03
          105           46.71233        1.10947E-03        1.20402E-03        2.31349E-03
          106           46.72472        1.10976E-03        1.21348E-03        2.32325E-03
          107           46.73473        1.11000E-03        1.22297E-03        2.33297E-03
          108           46.74243        1.11018E-03        1.23248E-03        2.34266E-03
          109           46.74789        1.11031E-03        1.24202E-03        2.35234E-03
          110           46.75122        1.11039E-03        1.25160E-03        2.36199E-03
          111           46.75249        1.11042E-03        1.26121E-03        2.37164E-03
          112           46.75183        1.11041E-03        1.27087E-03        2.38128E-03
          113           46.74934        1.11035E-03        1.28057E-03        2.39092E-03
          114           46.74514        1.11025E-03        1.29032E-03        2.40057E-03
          115           46.73938        1.11011E-03        1.30012E-03        2.41024E-03
          116           46.73217        1.10994E-03        1.30997E-03        2.41992E-03
          117           46.72366        1.10974E-03        1.31988E-03        2.42962E-03
          118           46.71400        1.10951E-03        1.32984E-03        2.43935E-03
          119           46.70335        1.10926E-03        1.33984E-03        2.44910E-03
          120           46.69184        1.10898E-03        1.34991E-03        2.45889E-03
          121           46.67965        1.10869E-03        1.36002E-03        2.46871E-03
          122           46.66693        1.10839E-03        1.37018E-03        2.47857E-03
          123           46.65385        1.10808E-03        1.38038E-03        2.48847E-03
          124           46.64056        1.10777E-03        1.39063E-03        2.49840E-03
          125           46.62723        1.10745E-03        1.40093E-03        2.50837E-03
          126           46.61403        1.10714E-03        1.41125E-03        2.51839E-03
          127           46.60112        1.10683E-03        1.42161E-03        2.52844E-03
          128           46.58866        1.10653E-03        1.43200E-03        2.53853E-03
          129           46.57681        1.10625E-03        1.44241E-03        2.54866E-03
          130           46.56572        1.10599E-03        1.45284E-03        2.55883E-03
          131           46.55556        1.10575E-03        1.46328E-03        2.56902E-03
          132           46.54647        1.10553E-03        1.47372E-03        2.57925E-03
          133           46.53860        1.10534E-03        1.48416E-03        2.58950E-03
          134           46.53208        1.10519E-03        1.49459E-03        2.59978E-03
          135           46.52707        1.10507E-03        1.50501E-03        2.61008E-03
          136           46.52367        1.10499E-03        1.51540E-03        2.62039E-03
          137           46.52203        1.10495E-03        1.52576E-03        2.63071E-03
          138           46.52226        1.10496E-03        1.53608E-03        2.64104E-03
          139           46.52446        1.10501E-03        1.54635E-03        2.65136E-03
          140           46.52875        1.10511E-03        1.55657E-03        2.66168E-03
          141           46.53521        1.10526E-03        1.56672E-03        2.67199E-03
          142           46.54394        1.10547E-03        1.57680E-03        2.68227E-03
          143           46.55500        1.10573E-03        1.58680E-03        2.69254E-03
          144           46.56848        1.10605E-03        1.59671E-03        2.70276E-03
          145           46.58442        1.10643E-03        1.60652E-03        2.71295E-03
          146           46.60289        1.10687E-03        1.61622E-03        2.72309E-03
          147           46.62392        1.10737E-03        1.62581E-03        2.73318E-03
          148           46.64753        1.10793E-03        1.63527E-03        2.74321E-03
          149           46.67376        1.10855E-03        1.64460E-03        2.75316E-03
          150           46.70261        1.10924E-03        1.65380E-03        2.76303E-03
          151           46.73409        1.10999E-03        1.66284E-03        2.77282E-03
          152           46.76818        1.11080E-03        1.67173E-03        2.78252E-03
          153           46.80486        1.11167E-03        1.68045E-03        2.79212E-03
          154           46.84411        1.11260E-03        1.68900E-03        2.80160E-03
          155           46.88588        1.11359E-03        1.69738E-03        2.81097E-03
          156           46.93012        1.11464E-03        1.70558E-03        2.82022E-03
          157           46.97678        1.11575E-03        1.71358E-03        2.82933E-03
          158           47.02578        1.11691E-03        1.72140E-03        2.83831E-03
          159           47.07705        1.11813E-03        1.72901E-03        2.84714E-03
          160           47.13049        1.11940E-03        1.73642E-03        2.85582E-03
          161           47.18601        1.12072E-03        1.74362E-03        2.86434E-03
          162           47.24350        1.12209E-03        1.75061E-03        2.87269E-03
          163           47.30286        1.12350E-03        1.75738E-03        2.88088E-03
          164           47.36397        1.12495E-03        1.76394E-03        2.88889E-03
          165           47.42668        1.12644E-03        1.77028E-03        2.89671E-03
          166           47.49088        1.12796E-03        1.77639E-03        2.90435E-03
          167           47.55643        1.12952E-03        1.78228E-03        2.91180E-03
          168           47.62317        1.13110E-03        1.78795E-03        2.91906E-03
          169           47.69097        1.13271E-03        1.79340E-03        2.92611E-03
          170           47.75967        1.13435E-03        1.79862E-03        2.93297E-03
          171           47.82910        1.13599E-03        1.80362E-03        2.93962E-03
          172           47.89913        1.13766E-03        1.80841E-03        2.94606E-03
          173           47.96958        1.13933E-03        1.81297E-03        2.95230E-03
          174           48.04030        1.14101E-03        1.81732E-03        2.95833E-03
          175           48.11113        1.14269E-03        1.82145E-03        2.96415E-03
          176           48.18189        1.14437E-03        1.82538E-03        2.96976E-03
          177           48.25245        1.14605E-03        1.82910E-03        2.97515E-03
          178           48.32263        1.14772E-03        1.83262E-03        2.98034E-03
          179           48.39228        1.14937E-03        1.83595E-03        2.98532E-03
          180           48.46126        1.15101E-03        1.83908E-03        2.99009E-03
          181           48.52940        1.15263E-03        1.84203E-03        2.99466E-03
          182           48.59658        1.15422E-03        1.84480E-03        2.99903E-03
          183           48.66264        1.15579E-03        1.84740E-03        3.00319E-03
          184           48.72746        1.15733E-03        1.84983E-03        3.00716E-03
          185           48.79090        1.15884E-03        1.85210E-03        3.01094E-03
          186           48.85286        1.16031E-03        1.85422E-03        3.01453E-03
          187           48.91320        1.16174E-03        1.85619E-03        3.01794E-03
          188           48.97184        1.16314E-03        1.85803E-03        3.02116E-03
          189           49.02866        1.16449E-03        1.85973E-03        3.02421E-03
          190           49.08358        1.16579E-03        1.86131E-03        3.02710E-03
          191           49.13651        1.16705E-03        1.86277E-03        3.02982E-03
          192           49.18738        1.16826E-03        1.86413E-03        3.03238E-03
          193           49.23612        1.16941E-03        1.86538E-03        3.03479E-03
          194           49.28268        1.17052E-03        1.86654E-03        3.03706E-03
          195           49.32701        1.17157E-03        1.86762E-03        3.03919E-03
          196           49.36906        1.17257E-03        1.86862E-03        3.04119E-03
          197           49.40881        1.17351E-03        1.86955E-03        3.04306E-03
          198           49.44624        1.17440E-03        1.87041E-03        3.04482E-03
          199           49.48132        1.17524E-03        1.87122E-03        3.04646E-03
          200           49.51406        1.17601E-03        1.87198E-03        3.04800E-03
          201           49.54446        1.17674E-03        1.87270E-03        3.04944E-03
          202           49.57252        1.17740E-03        1.87339E-03        3.05079E-03
          203           49.59826        1.17801E-03        1.87405E-03        3.05206E-03
          204           49.62172        1.17857E-03        1.87468E-03        3.05325E-03
          205           49.64292        1.17907E-03        1.87530E-03        3.05438E-03
          206           49.66190        1.17953E-03        1.87591E-03        3.05544E-03
          207           49.67871        1.17992E-03        1.87651E-03        3.05644E-03
          208           49.69340        1.18027E-03        1.87712E-03        3.05739E-03
          209           49.70603        1.18057E-03        1.87773E-03        3.05830E-03
          210           49.71665        1.18083E-03        1.87835E-03        3.05918E-03
          211           49.72533        1.18103E-03        1.87898E-03        3.06002E-03
          212           49.73215        1.18119E-03        1.87964E-03        3.06083E-03
          213           49.73718        1.18131E-03        1.88031E-03        3.06163E-03
          214           49.74050        1.18139E-03        1.88102E-03        3.06241E-03
          215           49.74218        1.18143E-03        1.88175E-03        3.06318E-03
          216           49.74232        1.18144E-03        1.88251E-03        3.06394E-03
          217           49.74099        1.18140E-03        1.88330E-03        3.06471E-03
          218           49.73828        1.18134E-03        1.88414E-03        3.06548E-03
          219           49.73429        1.18124E-03        1.88501E-03        3.06625E-03
          220           49.72910        1.18112E-03        1.88592E-03        3.06704E-03
          221           49.72279        1.18097E-03        1.88687E-03        3.06785E-03
          222           49.71547        1.18080E-03        1.88787E-03        3.06867E-03
          223           49.70721        1.18060E-03        1.88891E-03        3.06951E-03
          224           49.69810        1.18039E-03        1.89000E-03        3.07038E-03
          225           49.68823        1.18015E-03        1.89113E-03        3.07128E-03
          226           49.67769        1.17990E-03        1.89231E-03        3.07221E-03
          227           49.66656        1.17964E-03        1.89353E-03        3.07316E-03
          228           49.65492        1.17936E-03        1.89479E-03        3.07415E-03
          229           49.64284        1.17907E-03        1.89610E-03        3.07518E-03
          230           49.63040        1.17878E-03        1.89746E-03        3.07624E-03
          231           49.61769        1.17848E-03        1.89886E-03        3.07733E-03
          232           49.60476        1.17817E-03        1.90030E-03        3.07847E-03
          233           49.59168        1.17786E-03        1.90179E-03        3.07964E-03
          234           49.57851        1.17754E-03        1.90331E-03        3.08086E-03
          235           49.56533        1.17723E-03        1.90488E-03        3.08211E-03
          236           49.55217        1.17692E-03        1.90648E-03        3.08340E-03
          237           49.53910        1.17661E-03        1.90812E-03        3.08473E-03
          238           49.52617        1.17630E-03        1.90979E-03        3.08610E-03
          239           49.51341        1.17600E-03        1.91150E-03        3.08750E-03
          240           49.50087        1.17570E-03        1.91325E-03        3.08895E-03
          241           49.48859        1.17541E-03        1.91502E-03        3.09043E-03
          242           49.47660        1.17512E-03        1.91682E-03        3.09195E-03
          243           49.46492        1.17485E-03        1.91866E-03        3.09350E-03
          244           49.45360        1.17458E-03        1.92051E-03        3.09509E-03
          245           49.44263        1.17432E-03        1.92240E-03        3.09671E-03
          246           49.43206        1.17407E-03        1.92430E-03        3.09837E-03
          247           49.42188        1.17382E-03        1.92623E-03        3.10005E-03
          248           49.41212        1.17359E-03        1.92818E-03        3.10177E-03
          249           49.40278        1.17337E-03        1.93015E-03        3.10352E-03
          250           49.39387        1.17316E-03        1.93213E-03        3.10529E-03
          251           49.38539        1.17296E-03        1.93413E-03        3.10709E-03
          252           49.37734        1.17277E-03        1.93615E-03        3.10891E-03
          253           49.36973        1.17259E-03        1.93818E-03        3.11076E-03
          254           49.36254        1.17242E-03        1.94022E-03        3.11263E-03
          255           49.35577        1.17225E-03        1.94227E-03        3.11453E-03
          256           49.34942        1.17210E-03        1.94434E-03        3.11644E-03
          257           49.34347        1.17196E-03        1.94641E-03        3.11837E-03
          258           49.33793        1.17183E-03        1.94849E-03        3.12032E-03
          259           49.33277        1.17171E-03        1.95058E-03        3.12229E-03
          260           49.32798        1.17159E-03        1.95267E-03        3.12427E-03
          261           49.32356        1.17149E-03        1.95477E-03        3.12626E-03
          262           49.31950        1.17139E-03        1.95688E-03        3.12827E-03
          263           49.31578        1.17130E-03        1.95899E-03        3.13029E-03
          264           49.31240        1.17122E-03        1.96110E-03        3.13232E-03
          265           49.30934        1.17115E-03        1.96321E-03        3.13436E-03
          266           49.30659        1.17109E-03        1.96533E-03        3.13642E-03
          267           49.30416        1.17103E-03        1.96745E-03        3.13847E-03
          268           49.30203        1.17098E-03        1.96956E-03        3.14054E-03
          269           49.30020        1.17093E-03        1.97168E-03        3.14261E-03
          270           49.29866        1.17090E-03        1.97379E-03        3.14469E-03
          271           49.29743        1.17087E-03        1.97590E-03        3.14677E-03
          272           49.29649        1.17085E-03        1.97801E-03        3.14886E-03
          273           49.29586        1.17083E-03        1.98012E-03        3.15095E-03
          274           49.29554        1.17082E-03        1.98221E-03        3.15304E-03
          275           49.29555        1.17082E-03        1.98431E-03        3.15513E-03
          276           49.29590        1.17083E-03        1.98639E-03        3.15722E-03
          277           49.29659        1.17085E-03        1.98846E-03        3.15931E-03
          278           49.29766        1.17087E-03        1.99053E-03        3.16140E-03
          279           49.29913        1.17091E-03        1.99258E-03        3.16349E-03
          280           49.30102        1.17095E-03        1.99461E-03        3.16557E-03
          281           49.30336        1.17101E-03        1.99663E-03        3.16764E-03
          282           49.30618        1.17108E-03        1.99863E-03        3.16971E-03
          283           49.30953        1.17116E-03        2.00061E-03        3.17177E-03
          284           49.31342        1.17125E-03        2.00257E-03        3.17382E-03
          285           49.31792        1.17136E-03        2.00450E-03        3.17586E-03
          286           49.32306        1.17148E-03        2.00641E-03        3.17788E-03
          287           49.32889        1.17162E-03        2.00828E-03        3.17989E-03
          288           49.33546        1.17177E-03        2.01012E-03        3.18189E-03
          289           49.34283        1.17195E-03        2.01191E-03        3.18386E-03
          290           49.35104        1.17214E-03        2.01367E-03        3.18581E-03
          291           49.36016        1.17236E-03        2.01538E-03        3.18774E-03
          292           49.37024        1.17260E-03        2.01704E-03        3.18964E-03
          293           49.38134        1.17286E-03        2.01865E-03        3.19151E-03
          294           49.39353        1.17315E-03        2.02019E-03        3.19335E-03
          295           49.40687        1.17347E-03        2.02168E-03        3.19515E-03
          296           49.42143        1.17381E-03        2.02309E-03        3.19691E-03
          297           49.43726        1.17419E-03        2.02444E-03        3.19863E-03
          298           49.45443        1.17460E-03        2.02570E-03        3.20030E-03
          299           49.47300        1.17504E-03        2.02688E-03        3.20192E-03
          300           49.49305        1.17552E-03        2.02797E-03        3.20348E-03
          301           49.51462        1.17603E-03        2.02896E-03        3.20499E-03
          302           49.53779        1.17658E-03        2.02985E-03        3.20643E-03
          303           49.56260        1.17717E-03        2.03064E-03        3.20780E-03
          304           49.58913        1.17780E-03        2.03130E-03        3.20910E-03
          305           49.61741        1.17847E-03        2.03185E-03        3.21032E-03
          306           49.64751        1.17918E-03        2.03227E-03        3.21146E-03
          307           49.67947        1.17994E-03        2.03256E-03        3.21250E-03
          308           49.71334        1.18075E-03        2.03271E-03        3.21346E-03
          309           49.74915        1.18160E-03        2.03271E-03        3.21431E-03
          310           49.78695        1.18250E-03        2.03256E-03        3.21505E-03
          311           49.82675        1.18344E-03        2.03225E-03        3.21569E-03
          312           49.86860        1.18443E-03        2.03177E-03        3.21620E-03
          313           49.91249        1.18548E-03        2.03111E-03        3.21659E-03
          314           49.95846        1.18657E-03        2.03028E-03        3.21685E-03
          315           50.00649        1.18771E-03        2.02927E-03        3.21698E-03
          316           50.05661        1.18890E-03        2.02806E-03        3.21696E-03
          317           50.10879        1.19014E-03        2.02665E-03        3.21679E-03
          318           50.16302        1.19143E-03        2.02504E-03        3.21647E-03
          319           50.21928        1.19276E-03        2.02322E-03        3.21598E-03
          320           50.27754        1.19415E-03        2.02118E-03        3.21533E-03
          321           50.33776        1.19558E-03        2.01893E-03        3.21451E-03
          322           50.39990        1.19705E-03        2.01645E-03        3.21351E-03
          323           50.46389        1.19857E-03        2.01375E-03        3.21232E-03
          324           50.52969        1.20014E-03        2.01081E-03        3.21094E-03
          325           50.59721        1.20174E-03        2.00763E-03        3.20937E-03
          326           50.66637        1.20338E-03        2.00421E-03        3.20760E-03
          327           50.73709        1.20506E-03        2.00056E-03        3.20562E-03
          328           50.80928        1.20678E-03        1.99665E-03        3.20343E-03
          329           50.88282        1.20852E-03        1.99250E-03        3.20103E-03
          330           50.95762        1.21030E-03        1.98811E-03        3.19841E-03
          331           51.03353        1.21210E-03        1.98346E-03        3.19556E-03
          332           51.11045        1.21393E-03        1.97856E-03        3.19249E-03
          333           51.18823        1.21578E-03        1.97342E-03        3.18920E-03
          334           51.26674        1.21764E-03        1.96803E-03        3.18567E-03
          335           51.34583        1.21952E-03        1.96239E-03        3.18191E-03
          336           51.42534        1.22141E-03        1.95650E-03        3.17791E-03
          337           51.50512        1.22330E-03        1.95038E-03        3.17368E-03
          338           51.58500        1.22520E-03        1.94401E-03        3.16921E-03
          339           51.66482        1.22710E-03        1.93741E-03        3.16451E-03
          340           51.74440        1.22899E-03        1.93058E-03        3.15956E-03
          341           51.82358        1.23087E-03        1.92352E-03        3.15438E-03
          342           51.90218        1.23273E-03        1.91624E-03        3.14897E-03
          343           51.98001        1.23458E-03        1.90874E-03        3.14332E-03
          344           52.05689        1.23641E-03        1.90103E-03        3.13744E-03
          345           52.13266        1.23821E-03        1.89313E-03        3.13134E-03
          346           52.20712        1.23998E-03        1.88503E-03        3.12500E-03
          347           52.28010        1.24171E-03        1.87674E-03        3.11845E-03
          348           52.35142        1.24340E-03        1.86828E-03        3.11168E-03
          349           52.42091        1.24506E-03        1.85964E-03        3.10470E-03
          350           52.48839        1.24666E-03        1.85085E-03        3.09751E-03
          351           52.55370        1.24821E-03        1.84191E-03        3.09012E-03
          352           52.61666        1.24970E-03        1.83283E-03        3.08254E-03
          353           52.67713        1.25114E-03        1.82363E-03        3.07477E-03
          354           52.73495        1.25251E-03        1.81431E-03        3.06682E-03
          355           52.78997        1.25382E-03        1.80488E-03        3.05870E-03
          356           52.84204        1.25506E-03        1.79536E-03        3.05042E-03
          357           52.89105        1.25622E-03        1.78576E-03        3.04198E-03
          358           52.93685        1.25731E-03        1.77608E-03        3.03339E-03
          359           52.97933        1.25832E-03        1.76635E-03        3.02467E-03
          360           53.01839        1.25925E-03        1.75658E-03        3.01583E-03
          361           53.05392        1.26009E-03        1.74677E-03        3.00686E-03
          362           53.08583        1.26085E-03        1.73695E-03        2.99780E-03
          363           53.11404        1.26152E-03        1.72712E-03        2.98863E-03
          364           53.13848        1.26210E-03        1.71729E-03        2.97939E-03
          365           53.15908        1.26259E-03        1.70748E-03        2.97007E-03
          366           53.17580        1.26298E-03        1.69770E-03        2.96069E-03
          367           53.18860        1.26329E-03        1.68797E-03        2.95126E-03
          368           53.19744        1.26350E-03        1.67829E-03        2.94179E-03
          369           53.20231        1.26361E-03        1.66868E-03        2.93230E-03
          370           53.20319        1.26364E-03        1.65915E-03        2.92279E-03
          371           53.20009        1.26356E-03        1.64972E-03        2.91328E-03
          372           53.19302        1.26339E-03        1.64038E-03        2.90378E-03
          373           53.18200        1.26313E-03        1.63116E-03        2.89430E-03
          374           53.16706        1.26278E-03        1.62207E-03        2.88485E-03
          375           53.14825        1.26233E-03        1.61311E-03        2.87544E-03
          376           53.12561        1.26179E-03        1.60430E-03        2.86610E-03
          377           53.09921        1.26117E-03        1.59565E-03        2.85682E-03
          378           53.06912        1.26045E-03        1.58716E-03        2.84761E-03
          379           53.03542        1.25965E-03        1.57885E-03        2.83850E-03
          380           52.99820        1.25877E-03        1.57072E-03        2.82949E-03
          381           52.95755        1.25780E-03        1.56279E-03        2.82059E-03
          382           52.91358        1.25676E-03        1.55505E-03        2.81181E-03
