============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=    300.000
   The cold contribution (in eV/atom): U_0 =   -1416.777
   The specific heat (in k_b/atom): C_v=     2.959
   The vibrational entropy (in k_b/atom): S_vib =     5.881
   The internal energy (in eV/atom): U_vib =     0.079
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.073
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =   -1416.850
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.249
      The <Omega^(-2)> factor (in THz^(-2)) =     0.645
      The Wigner-Seitz radius (in a.u.) : d_at =     6.445
      The average mass / proton-electron mass ratio (in a.u.) =   238.029
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.039
      The integral of vDOS =     1.000
 
============= Quasi-Harmonic Approximation (QHA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^QHA(T) is computed for each T using vDOS(T=  300)
     2/ F_tot^QHA(T) = F_vib^QHA(T) + U_0
   T      F_vib^QHA(T)   F_tot^QHA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
  4500          -4.260       -1421.036           3.000          13.985           1.163           0.958
  4600          -4.380       -1421.157           3.000          14.051           1.189           0.969
  4700          -4.502       -1421.278           3.000          14.115           1.215           0.979
  4800          -4.624       -1421.400           3.000          14.178           1.241           0.989
  4900          -4.746       -1421.523           3.000          14.240           1.267           1.000
  5000          -4.869       -1421.646           3.000          14.301           1.293           1.010
  5100          -4.993       -1421.769           3.000          14.360           1.319           1.020
  5200          -5.117       -1421.893           3.000          14.418           1.344           1.030
  5300          -5.241       -1422.018           3.000          14.476           1.370           1.040
  5400          -5.366       -1422.143           3.000          14.532           1.396           1.049
  5500          -5.492       -1422.268           3.000          14.587           1.422           1.059
  5600          -5.617       -1422.394           3.000          14.641           1.448           1.069
  5700          -5.744       -1422.520           3.000          14.694           1.474           1.078
  5800          -5.871       -1422.647           3.000          14.746           1.499           1.088
  5900          -5.998       -1422.775           3.000          14.797           1.525           1.097
  6000          -6.126       -1422.902           3.000          14.848           1.551           1.106
  6100          -6.254       -1423.030           3.000          14.897           1.577           1.115
  6200          -6.382       -1423.159           3.000          14.946           1.603           1.124
  6300          -6.511       -1423.288           3.000          14.994           1.629           1.133
  6400          -6.641       -1423.418           3.000          15.041           1.655           1.142
  6500          -6.771       -1423.547           3.000          15.088           1.680           1.151
  6600          -6.901       -1423.678           3.000          15.134           1.706           1.160
  6700          -7.032       -1423.808           3.000          15.179           1.732           1.169
  6800          -7.163       -1423.939           3.000          15.223           1.758           1.178
  6900          -7.294       -1424.071           3.000          15.267           1.784           1.186
  7000          -7.426       -1424.202           3.000          15.310           1.810           1.195
  7100          -7.558       -1424.334           3.000          15.353           1.836           1.203
  7200          -7.690       -1424.467           3.000          15.395           1.861           1.212
  7300          -7.823       -1424.600           3.000          15.436           1.887           1.220
  7400          -7.956       -1424.733           3.000          15.477           1.913           1.228
  7500          -8.090       -1424.866           3.000          15.517           1.939           1.237
  7600          -8.224       -1425.000           3.000          15.557           1.965           1.245
  7700          -8.358       -1425.135           3.000          15.596           1.991           1.253
  7800          -8.493       -1425.269           3.000          15.635           2.016           1.261
  7900          -8.627       -1425.404           3.000          15.673           2.042           1.269
  8000          -8.763       -1425.539           3.000          15.711           2.068           1.277
  8100          -8.898       -1425.675           3.000          15.748           2.094           1.285
  8200          -9.034       -1425.811           3.000          15.785           2.120           1.293
  8300          -9.170       -1425.947           3.000          15.821           2.146           1.301
  8400          -9.307       -1426.083           3.000          15.857           2.172           1.309
  8500          -9.444       -1426.220           3.000          15.893           2.197           1.317
  8600          -9.581       -1426.357           3.000          15.928           2.223           1.324
  8700          -9.718       -1426.495           3.000          15.962           2.249           1.332
  8800          -9.856       -1426.632           3.000          15.997           2.275           1.340
  8900          -9.994       -1426.770           3.000          16.031           2.301           1.347
  9000         -10.132       -1426.909           3.000          16.064           2.327           1.355
  9100         -10.271       -1427.047           3.000          16.097           2.353           1.362
  9200         -10.409       -1427.186           3.000          16.130           2.378           1.370
  9300         -10.549       -1427.325           3.000          16.163           2.404           1.377
  9400         -10.688       -1427.465           3.000          16.195           2.430           1.384
  9500         -10.828       -1427.604           3.000          16.226           2.456           1.392
  9600         -10.968       -1427.744           3.000          16.258           2.482           1.399
  9700         -11.108       -1427.884           3.000          16.289           2.508           1.406
  9800         -11.248       -1428.025           3.000          16.320           2.534           1.414
  9900         -11.389       -1428.166           3.000          16.350           2.559           1.421
 10000         -11.530       -1428.307           3.000          16.380           2.585           1.428
