============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=    900.000
   The cold contribution (in eV/atom): U_0 =     -56.407
   The specific heat (in k_b/atom): C_v=     2.972
   The vibrational entropy (in k_b/atom): S_vib =     6.637
   The internal energy (in eV/atom): U_vib =     0.235
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.280
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =     -56.687
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.590
      The <Omega^(-2)> factor (in THz^(-2)) =     0.138
      The Wigner-Seitz radius (in a.u.) : d_at =     5.969
      The average mass / proton-electron mass ratio (in a.u.) =    26.982
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.099
      The integral of vDOS =     1.000
 
============= Harmonic Approximation (HA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^HA(T) is computed for each T using vDOS(T=  900)
     2/ F_tot^HA(T) = F_vib^HA(T) + U_0
   T         F_vib^HA(T)   F_tot^HA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
  3800          -2.601         -59.009           2.998          10.945           0.983           1.209
  3900          -2.696         -59.103           2.999          11.023           1.009           1.224
  4000          -2.791         -59.199           2.999          11.099           1.035           1.240
  4100          -2.887         -59.294           2.999          11.173           1.060           1.255
  4200          -2.984         -59.391           2.999          11.246           1.086           1.271
  4300          -3.081         -59.488           2.999          11.316           1.112           1.286
  4400          -3.179         -59.586           2.999          11.385           1.138           1.300
  4500          -3.277         -59.685           2.999          11.452           1.164           1.315
  4600          -3.376         -59.783           2.999          11.518           1.190           1.330
  4700          -3.476         -59.883           2.999          11.583           1.215           1.344
  4800          -3.576         -59.983           2.999          11.646           1.241           1.358
  4900          -3.676         -60.084           2.999          11.708           1.267           1.372
  5000          -3.778         -60.185           2.999          11.768           1.293           1.386
  5100          -3.879         -60.287           2.999          11.828           1.319           1.400
  5200          -3.981         -60.389           2.999          11.886           1.345           1.414
  5300          -4.084         -60.491           2.999          11.943           1.371           1.427
  5400          -4.187         -60.595           2.999          11.999           1.396           1.441
  5500          -4.291         -60.698           2.999          12.054           1.422           1.454
  5600          -4.395         -60.802           2.999          12.108           1.448           1.467
  5700          -4.500         -60.907           2.999          12.161           1.474           1.480
  5800          -4.605         -61.012           2.999          12.214           1.500           1.493
  5900          -4.710         -61.117           2.999          12.265           1.526           1.506
  6000          -4.816         -61.223           2.999          12.315           1.551           1.519
  6100          -4.922         -61.330           2.999          12.365           1.577           1.531
  6200          -5.029         -61.436           2.999          12.414           1.603           1.544
  6300          -5.136         -61.544           2.999          12.462           1.629           1.556
  6400          -5.244         -61.651           2.999          12.509           1.655           1.568
  6500          -5.352         -61.759           2.999          12.555           1.681           1.581
  6600          -5.460         -61.868           2.999          12.601           1.707           1.593
  6700          -5.569         -61.976           2.999          12.646           1.732           1.605
  6800          -5.678         -62.086           3.000          12.691           1.758           1.617
  6900          -5.788         -62.195           3.000          12.734           1.784           1.628
  7000          -5.898         -62.305           3.000          12.778           1.810           1.640
  7100          -6.008         -62.415           3.000          12.820           1.836           1.652
  7200          -6.119         -62.526           3.000          12.862           1.862           1.663
  7300          -6.230         -62.637           3.000          12.904           1.887           1.675
  7400          -6.341         -62.748           3.000          12.944           1.913           1.686
  7500          -6.453         -62.860           3.000          12.985           1.939           1.698
  7600          -6.565         -62.972           3.000          13.024           1.965           1.709
  7700          -6.677         -63.085           3.000          13.064           1.991           1.720
  7800          -6.790         -63.197           3.000          13.102           2.017           1.731
  7900          -6.903         -63.310           3.000          13.140           2.043           1.742
  8000          -7.016         -63.424           3.000          13.178           2.068           1.753
  8100          -7.130         -63.537           3.000          13.215           2.094           1.764
  8200          -7.244         -63.651           3.000          13.252           2.120           1.775
  8300          -7.359         -63.766           3.000          13.289           2.146           1.786
  8400          -7.473         -63.881           3.000          13.325           2.172           1.797
  8500          -7.588         -63.995           3.000          13.360           2.198           1.807
  8600          -7.704         -64.111           3.000          13.395           2.224           1.818
  8700          -7.819         -64.226           3.000          13.430           2.249           1.829
  8800          -7.935         -64.342           3.000          13.464           2.275           1.839
  8900          -8.051         -64.458           3.000          13.498           2.301           1.849
  9000          -8.168         -64.575           3.000          13.531           2.327           1.860
  9100          -8.284         -64.692           3.000          13.565           2.353           1.870
  9200          -8.401         -64.809           3.000          13.597           2.379           1.880
  9300          -8.519         -64.926           3.000          13.630           2.404           1.891
  9400          -8.636         -65.044           3.000          13.662           2.430           1.901
  9500          -8.754         -65.161           3.000          13.694           2.456           1.911
  9600          -8.872         -65.280           3.000          13.725           2.482           1.921
  9700          -8.991         -65.398           3.000          13.756           2.508           1.931
  9800          -9.109         -65.517           3.000          13.787           2.534           1.941
  9900          -9.228         -65.636           3.000          13.817           2.560           1.951
 10000          -9.348         -65.755           3.000          13.848           2.585           1.960
