  68    0.33500    0.00000    0.33500    0.00000    0.08774    0.00000
  69    0.34000    0.00000    0.34000    0.00000    0.08905    0.00000
  70    0.34500    0.00000    0.34500    0.00000    0.09036    0.00000
  71    0.35000    0.00000    0.35000    0.00000    0.09167    0.00000
  72    0.35500    0.00000    0.35500    0.00000    0.09298    0.00000
  73    0.36000    0.00000    0.36000    0.00000    0.09429    0.00000
  74    0.36500    0.00000    0.36500    0.00000    0.09560    0.00000
  75    0.37000    0.00000    0.37000    0.00000    0.09691    0.00000
  76    0.37500    0.00000    0.37500    0.00000    0.09821    0.00000
  77    0.38000    0.00000    0.38000    0.00000    0.09952    0.00000
  78    0.38500    0.00000    0.38500    0.00000    0.10083    0.00000
  79    0.39000    0.00000    0.39000    0.00000    0.10214    0.00000
  80    0.39500    0.00000    0.39500    0.00000    0.10345    0.00000
  81    0.40000    0.00000    0.40000    0.00000    0.10476    0.00000
  82    0.40500    0.00000    0.40500    0.00000    0.10607    0.00000
  83    0.41000    0.00000    0.41000    0.00000    0.10738    0.00000
  84    0.41500    0.00000    0.41500    0.00000    0.10869    0.00000
  85    0.42000    0.00000    0.42000    0.00000    0.11000    0.00000
  86    0.42500    0.00000    0.42500    0.00000    0.11131    0.00000
  87    0.43000    0.00000    0.43000    0.00000    0.11262    0.00000
  88    0.43500    0.00000    0.43500    0.00000    0.11393    0.00000
  89    0.44000    0.00000    0.44000    0.00000    0.11524    0.00000
  90    0.44500    0.00000    0.44500    0.00000    0.11655    0.00000
  91    0.45000    0.00000    0.45000    0.00000    0.11786    0.00000
  92    0.45500    0.00000    0.45500    0.00000    0.11917    0.00000
  93    0.46000    0.00000    0.46000    0.00000    0.12048    0.00000
  94    0.46500    0.00000    0.46500    0.00000    0.12179    0.00000
  95    0.47000    0.00000    0.47000    0.00000    0.12310    0.00000
  96    0.47500    0.00000    0.47500    0.00000    0.12441    0.00000
  97    0.48000    0.00000    0.48000    0.00000    0.12571    0.00000
  98    0.48500    0.00000    0.48500    0.00000    0.12702    0.00000
  99    0.49000    0.00000    0.49000    0.00000    0.12833    0.00000
 100    0.49500    0.00000    0.49500    0.00000    0.12964    0.00000
 101    0.50000    0.00000    0.50000    0.00000    0.13095    0.00000
 102    0.50000    0.00500    0.50500    0.00131    0.13095    0.00000
 103    0.50000    0.01000    0.51000    0.00262    0.13095    0.00000
 104    0.50000    0.01500    0.51500    0.00393    0.13095    0.00000
 105    0.50000    0.02000    0.52000    0.00524    0.13095    0.00000
 106    0.50000    0.02500    0.52500    0.00655    0.13095    0.00000
 107    0.50000    0.03000    0.53000    0.00786    0.13095    0.00000
 108    0.50000    0.03500    0.53500    0.00917    0.13095    0.00000
 109    0.50000    0.04000    0.54000    0.01048    0.13095    0.00000
 110    0.50000    0.04500    0.54500    0.01179    0.13095    0.00000
 111    0.50000    0.05000    0.55000    0.01310    0.13095    0.00000
 112    0.50000    0.05500    0.55500    0.01440    0.13095    0.00000
 113    0.50000    0.06000    0.56000    0.01571    0.13095    0.00000
 114    0.50000    0.06500    0.56500    0.01702    0.13095    0.00000
 115    0.50000    0.07000    0.57000    0.01833    0.13095    0.00000
 116    0.50000    0.07500    0.57500    0.01964    0.13095    0.00000
 117    0.50000    0.08000    0.58000    0.02095    0.13095    0.00000
 118    0.50000    0.08500    0.58500    0.02226    0.13095    0.00000
 119    0.50000    0.09000    0.59000    0.02357    0.13095    0.00000
 120    0.50000    0.09500    0.59500    0.02488    0.13095    0.00000
 121    0.50000    0.10000    0.60000    0.02619    0.13095    0.00000
 122    0.50000    0.10500    0.60500    0.02750    0.13095    0.00000
 123    0.50000    0.11000    0.61000    0.02881    0.13095    0.00000
 124    0.50000    0.11500    0.61500    0.03012    0.13095    0.00000
 125    0.50000    0.12000    0.62000    0.03143    0.13095    0.00000
 126    0.50000    0.12500    0.62500    0.03274    0.13095    0.00000
 127    0.50000    0.13000    0.63000    0.03405    0.13095    0.00000
 128    0.50000    0.13500    0.63500    0.03536    0.13095    0.00000
 129    0.50000    0.14000    0.64000    0.03667    0.13095    0.00000
 130    0.50000    0.14500    0.64500    0.03798    0.13095    0.00000
 131    0.50000    0.15000    0.65000    0.03929    0.13095    0.00000
 132    0.50000    0.15500    0.65500    0.04060    0.13095    0.00000
 133    0.50000    0.16000    0.66000    0.04190    0.13095    0.00000
 134    0.50000    0.16500    0.66500    0.04321    0.13095    0.00000
 135    0.50000    0.17000    0.67000    0.04452    0.13095    0.00000
 136    0.50000    0.17500    0.67500    0.04583    0.13095    0.00000
 137    0.50000    0.18000    0.68000    0.04714    0.13095    0.00000
 138    0.50000    0.18500    0.68500    0.04845    0.13095    0.00000
 139    0.50000    0.19000    0.69000    0.04976    0.13095    0.00000
 140    0.50000    0.19500    0.69500    0.05107    0.13095    0.00000
 141    0.50000    0.20000    0.70000    0.05238    0.13095    0.00000
 142    0.50000    0.20500    0.70500    0.05369    0.13095    0.00000
 143    0.50000    0.21000    0.71000    0.05500    0.13095    0.00000
 144    0.50000    0.21500    0.71500    0.05631    0.13095    0.00000
 145    0.50000    0.22000    0.72000    0.05762    0.13095    0.00000
 146    0.50000    0.22500    0.72500    0.05893    0.13095    0.00000
 147    0.50000    0.23000    0.73000    0.06024    0.13095    0.00000
 148    0.50000    0.23500    0.73500    0.06155    0.13095    0.00000
 149    0.50000    0.24000    0.74000    0.06286    0.13095    0.00000
 150    0.50000    0.24500    0.74500    0.06417    0.13095    0.00000
 151    0.50000    0.25000    0.75000    0.06548    0.13095    0.00000
 152    0.50000    0.25500    0.75500    0.06679    0.13095    0.00000
 153    0.50000    0.26000    0.76000    0.06810    0.13095    0.00000
 154    0.50000    0.26500    0.76500    0.06941    0.13095    0.00000
 155    0.50000    0.27000    0.77000    0.07071    0.13095    0.00000
 156    0.50000    0.27500    0.77500    0.07202    0.13095    0.00000
 157    0.50000    0.28000    0.78000    0.07333    0.13095    0.00000
 158    0.50000    0.28500    0.78500    0.07464    0.13095    0.00000
 159    0.50000    0.29000    0.79000    0.07595    0.13095    0.00000
 160    0.50000    0.29500    0.79500    0.07726    0.13095    0.00000
 161    0.50000    0.30000    0.80000    0.07857    0.13095    0.00000
 162    0.50000    0.30500    0.80500    0.07988    0.13095    0.00000
 163    0.50000    0.31000    0.81000    0.08119    0.13095    0.00000
 164    0.50000    0.31500    0.81500    0.08250    0.13095    0.00000
 165    0.50000    0.32000    0.82000    0.08381    0.13095    0.00000
 166    0.50000    0.32500    0.82500    0.08512    0.13095    0.00000
 167    0.50000    0.33000    0.83000    0.08643    0.13095    0.00000
 168    0.50000    0.33500    0.83500    0.08774    0.13095    0.00000
 169    0.50000    0.34000    0.84000    0.08905    0.13095    0.00000
 170    0.50000    0.34500    0.84500    0.09036    0.13095    0.00000
 171    0.50000    0.35000    0.85000    0.09167    0.13095    0.00000
 172    0.50000    0.35500    0.85500    0.09298    0.13095    0.00000
 173    0.50000    0.36000    0.86000    0.09429    0.13095    0.00000
 174    0.50000    0.36500    0.86500    0.09560    0.13095    0.00000
 175    0.50000    0.37000    0.87000    0.09691    0.13095    0.00000
 176    0.50000    0.37500    0.87500    0.09821    0.13095    0.00000
 177    0.50000    0.38000    0.88000    0.09952    0.13095    0.00000
 178    0.50000    0.38500    0.88500    0.10083    0.13095    0.00000
 179    0.50000    0.39000    0.89000    0.10214    0.13095    0.00000
 180    0.50000    0.39500    0.89500    0.10345    0.13095    0.00000
 181    0.50000    0.40000    0.90000    0.10476    0.13095    0.00000
 182    0.50000    0.40500    0.90500    0.10607    0.13095    0.00000
 183    0.50000    0.41000    0.91000    0.10738    0.13095    0.00000
 184    0.50000    0.41500    0.91500    0.10869    0.13095    0.00000
 185    0.50000    0.42000    0.92000    0.11000    0.13095    0.00000
 186    0.50000    0.42500    0.92500    0.11131    0.13095    0.00000
 187    0.50000    0.43000    0.93000    0.11262    0.13095    0.00000
 188    0.50000    0.43500    0.93500    0.11393    0.13095    0.00000
 189    0.50000    0.44000    0.94000    0.11524    0.13095    0.00000
 190    0.50000    0.44500    0.94500    0.11655    0.13095    0.00000
 191    0.50000    0.45000    0.95000    0.11786    0.13095    0.00000
 192    0.50000    0.45500    0.95500    0.11917    0.13095    0.00000
 193    0.50000    0.46000    0.96000    0.12048    0.13095    0.00000
 194    0.50000    0.46500    0.96500    0.12179    0.13095    0.00000
 195    0.50000    0.47000    0.97000    0.12310    0.13095    0.00000
 196    0.50000    0.47500    0.97500    0.12441    0.13095    0.00000
 197    0.50000    0.48000    0.98000    0.12571    0.13095    0.00000
 198    0.50000    0.48500    0.98500    0.12702    0.13095    0.00000
 199    0.50000    0.49000    0.99000    0.12833    0.13095    0.00000
 200    0.50000    0.49500    0.99500    0.12964    0.13095    0.00000
 201    0.50000    0.50000    1.00000    0.13095    0.13095    0.00000
 202    0.49643    0.49643    0.99286    0.13002    0.13002    0.00000
 203    0.49286    0.49286    0.98571    0.12908    0.12908    0.00000
 204    0.48929    0.48929    0.97857    0.12815    0.12815    0.00000
 205    0.48571    0.48571    0.97143    0.12721    0.12721    0.00000
 206    0.48214    0.48214    0.96429    0.12628    0.12628    0.00000
 207    0.47857    0.47857    0.95714    0.12534    0.12534    0.00000
 208    0.47500    0.47500    0.95000    0.12441    0.12441    0.00000
 209    0.47143    0.47143    0.94286    0.12347    0.12347    0.00000
 210    0.46786    0.46786    0.93571    0.12253    0.12253    0.00000
 211    0.46429    0.46429    0.92857    0.12160    0.12160    0.00000
 212    0.46071    0.46071    0.92143    0.12066    0.12066    0.00000
 213    0.45714    0.45714    0.91429    0.11973    0.11973    0.00000
 214    0.45357    0.45357    0.90714    0.11879    0.11879    0.00000
 215    0.45000    0.45000    0.90000    0.11786    0.11786    0.00000
 216    0.44643    0.44643    0.89286    0.11692    0.11692    0.00000
 217    0.44286    0.44286    0.88571    0.11599    0.11599    0.00000
 218    0.43929    0.43929    0.87857    0.11505    0.11505    0.00000
 219    0.43571    0.43571    0.87143    0.11412    0.11412    0.00000
 220    0.43214    0.43214    0.86429    0.11318    0.11318    0.00000
 221    0.42857    0.42857    0.85714    0.11225    0.11225    0.00000
 222    0.42500    0.42500    0.85000    0.11131    0.11131    0.00000
 223    0.42143    0.42143    0.84286    0.11037    0.11037    0.00000
 224    0.41786    0.41786    0.83571    0.10944    0.10944    0.00000
 225    0.41429    0.41429    0.82857    0.10850    0.10850    0.00000
 226    0.41071    0.41071    0.82143    0.10757    0.10757    0.00000
 227    0.40714    0.40714    0.81429    0.10663    0.10663    0.00000
 228    0.40357    0.40357    0.80714    0.10570    0.10570    0.00000
 229    0.40000    0.40000    0.80000    0.10476    0.10476    0.00000
 230    0.39643    0.39643    0.79286    0.10383    0.10383    0.00000
 231    0.39286    0.39286    0.78571    0.10289    0.10289    0.00000
 232    0.38929    0.38929    0.77857    0.10196    0.10196    0.00000
 233    0.38571    0.38571    0.77143    0.10102    0.10102    0.00000
 234    0.38214    0.38214    0.76429    0.10009    0.10009    0.00000
 235    0.37857    0.37857    0.75714    0.09915    0.09915    0.00000
 236    0.37500    0.37500    0.75000    0.09821    0.09821    0.00000
 237    0.37146    0.37146    0.74292    0.09729    0.09729    0.00000
 238    0.36792    0.36792    0.73585    0.09636    0.09636    0.00000
 239    0.36439    0.36439    0.72877    0.09544    0.09544    0.00000
 240    0.36085    0.36085    0.72170    0.09451    0.09451    0.00000
 241    0.35731    0.35731    0.71462    0.09358    0.09358    0.00000
 242    0.35377    0.35377    0.70755    0.09266    0.09266    0.00000
 243    0.35024    0.35024    0.70047    0.09173    0.09173    0.00000
 244    0.34670    0.34670    0.69340    0.09080    0.09080    0.00000
 245    0.34316    0.34316    0.68632    0.08988    0.08988    0.00000
 246    0.33962    0.33962    0.67925    0.08895    0.08895    0.00000
 247    0.33608    0.33608    0.67217    0.08802    0.08802    0.00000
 248    0.33255    0.33255    0.66509    0.08710    0.08710    0.00000
 249    0.32901    0.32901    0.65802    0.08617    0.08617    0.00000
 250    0.32547    0.32547    0.65094    0.08524    0.08524    0.00000
 251    0.32193    0.32193    0.64387    0.08432    0.08432    0.00000
 252    0.31840    0.31840    0.63679    0.08339    0.08339    0.00000
 253    0.31486    0.31486    0.62972    0.08246    0.08246    0.00000
 254    0.31132    0.31132    0.62264    0.08154    0.08154    0.00000
 255    0.30778    0.30778    0.61557    0.08061    0.08061    0.00000
 256    0.30425    0.30425    0.60849    0.07968    0.07968    0.00000
 257    0.30071    0.30071    0.60142    0.07876    0.07876    0.00000
 258    0.29717    0.29717    0.59434    0.07783    0.07783    0.00000
 259    0.29363    0.29363    0.58726    0.07690    0.07690    0.00000
 260    0.29009    0.29009    0.58019    0.07598    0.07598    0.00000
 261    0.28656    0.28656    0.57311    0.07505    0.07505    0.00000
 262    0.28302    0.28302    0.56604    0.07412    0.07412    0.00000
 263    0.27948    0.27948    0.55896    0.07320    0.07320    0.00000
 264    0.27594    0.27594    0.55189    0.07227    0.07227    0.00000
 265    0.27241    0.27241    0.54481    0.07134    0.07134    0.00000
 266    0.26887    0.26887    0.53774    0.07042    0.07042    0.00000
 267    0.26533    0.26533    0.53066    0.06949    0.06949    0.00000
 268    0.26179    0.26179    0.52358    0.06856    0.06856    0.00000
 269    0.25825    0.25825    0.51651    0.06764    0.06764    0.00000
 270    0.25472    0.25472    0.50943    0.06671    0.06671    0.00000
 271    0.25118    0.25118    0.50236    0.06579    0.06579    0.00000
 272    0.24764    0.24764    0.49528    0.06486    0.06486    0.00000
 273    0.24410    0.24410    0.48821    0.06393    0.06393    0.00000
 274    0.24057    0.24057    0.48113    0.06301    0.06301    0.00000
 275    0.23703    0.23703    0.47406    0.06208    0.06208    0.00000
 276    0.23349    0.23349    0.46698    0.06115    0.06115    0.00000
 277    0.22995    0.22995    0.45991    0.06023    0.06023    0.00000
 278    0.22642    0.22642    0.45283    0.05930    0.05930    0.00000
 279    0.22288    0.22288    0.44575    0.05837    0.05837    0.00000
 280    0.21934    0.21934    0.43868    0.05745    0.05745    0.00000
 281    0.21580    0.21580    0.43160    0.05652    0.05652    0.00000
 282    0.21226    0.21226    0.42453    0.05559    0.05559    0.00000
 283    0.20873    0.20873    0.41745    0.05467    0.05467    0.00000
 284    0.20519    0.20519    0.41038    0.05374    0.05374    0.00000
 285    0.20165    0.20165    0.40330    0.05281    0.05281    0.00000
 286    0.19811    0.19811    0.39623    0.05189    0.05189    0.00000
 287    0.19458    0.19458    0.38915    0.05096    0.05096    0.00000
 288    0.19104    0.19104    0.38208    0.05003    0.05003    0.00000
 289    0.18750    0.18750    0.37500    0.04911    0.04911    0.00000
 290    0.18396    0.18396    0.36792    0.04818    0.04818    0.00000
 291    0.18042    0.18042    0.36085    0.04725    0.04725    0.00000
 292    0.17689    0.17689    0.35377    0.04633    0.04633    0.00000
 293    0.17335    0.17335    0.34670    0.04540    0.04540    0.00000
 294    0.16981    0.16981    0.33962    0.04447    0.04447    0.00000
 295    0.16627    0.16627    0.33255    0.04355    0.04355    0.00000
 296    0.16274    0.16274    0.32547    0.04262    0.04262    0.00000
 297    0.15920    0.15920    0.31840    0.04169    0.04169    0.00000
 298    0.15566    0.15566    0.31132    0.04077    0.04077    0.00000
 299    0.15212    0.15212    0.30425    0.03984    0.03984    0.00000
 300    0.14858    0.14858    0.29717    0.03892    0.03892    0.00000
 301    0.14505    0.14505    0.29009    0.03799    0.03799    0.00000
 302    0.14151    0.14151    0.28302    0.03706    0.03706    0.00000
 303    0.13797    0.13797    0.27594    0.03614    0.03614    0.00000
 304    0.13443    0.13443    0.26887    0.03521    0.03521    0.00000
 305    0.13090    0.13090    0.26179    0.03428    0.03428    0.00000
 306    0.12736    0.12736    0.25472    0.03336    0.03336    0.00000
 307    0.12382    0.12382    0.24764    0.03243    0.03243    0.00000
 308    0.12028    0.12028    0.24057    0.03150    0.03150    0.00000
 309    0.11675    0.11675    0.23349    0.03058    0.03058    0.00000
 310    0.11321    0.11321    0.22642    0.02965    0.02965    0.00000
 311    0.10967    0.10967    0.21934    0.02872    0.02872    0.00000
 312    0.10613    0.10613    0.21226    0.02780    0.02780    0.00000
 313    0.10259    0.10259    0.20519    0.02687    0.02687    0.00000
 314    0.09906    0.09906    0.19811    0.02594    0.02594    0.00000
 315    0.09552    0.09552    0.19104    0.02502    0.02502    0.00000
 316    0.09198    0.09198    0.18396    0.02409    0.02409    0.00000
 317    0.08844    0.08844    0.17689    0.02316    0.02316    0.00000
 318    0.08491    0.08491    0.16981    0.02224    0.02224    0.00000
 319    0.08137    0.08137    0.16274    0.02131    0.02131    0.00000
 320    0.07783    0.07783    0.15566    0.02038    0.02038    0.00000
 321    0.07429    0.07429    0.14858    0.01946    0.01946    0.00000
 322    0.07075    0.07075    0.14151    0.01853    0.01853    0.00000
 323    0.06722    0.06722    0.13443    0.01760    0.01760    0.00000
 324    0.06368    0.06368    0.12736    0.01668    0.01668    0.00000
 325    0.06014    0.06014    0.12028    0.01575    0.01575    0.00000
 326    0.05660    0.05660    0.11321    0.01482    0.01482    0.00000
 327    0.05307    0.05307    0.10613    0.01390    0.01390    0.00000
 328    0.04953    0.04953    0.09906    0.01297    0.01297    0.00000
 329    0.04599    0.04599    0.09198    0.01205    0.01205    0.00000
 330    0.04245    0.04245    0.08491    0.01112    0.01112    0.00000
 331    0.03892    0.03892    0.07783    0.01019    0.01019    0.00000
 332    0.03538    0.03538    0.07075    0.00927    0.00927    0.00000
 333    0.03184    0.03184    0.06368    0.00834    0.00834    0.00000
 334    0.02830    0.02830    0.05660    0.00741    0.00741    0.00000
 335    0.02476    0.02476    0.04953    0.00649    0.00649    0.00000
 336    0.02123    0.02123    0.04245    0.00556    0.00556    0.00000
 337    0.01769    0.01769    0.03538    0.00463    0.00463    0.00000
 338    0.01415    0.01415    0.02830    0.00371    0.00371    0.00000
 339    0.01061    0.01061    0.02123    0.00278    0.00278    0.00000
 340    0.00708    0.00708    0.01415    0.00185    0.00185    0.00000
 341    0.00354    0.00354    0.00708    0.00093    0.00093    0.00000
 342    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
 343    0.00581    0.00581    0.00581    0.00076    0.00076    0.00076
 344    0.01163    0.01163    0.01163    0.00152    0.00152    0.00152
 345    0.01744    0.01744    0.01744    0.00228    0.00228    0.00228
 346    0.02326    0.02326    0.02326    0.00305    0.00305    0.00305
 347    0.02907    0.02907    0.02907    0.00381    0.00381    0.00381
 348    0.03488    0.03488    0.03488    0.00457    0.00457    0.00457
 349    0.04070    0.04070    0.04070    0.00533    0.00533    0.00533
 350    0.04651    0.04651    0.04651    0.00609    0.00609    0.00609
 351    0.05233    0.05233    0.05233    0.00685    0.00685    0.00685
 352    0.05814    0.05814    0.05814    0.00761    0.00761    0.00761
 353    0.06395    0.06395    0.06395    0.00837    0.00837    0.00837
 354    0.06977    0.06977    0.06977    0.00914    0.00914    0.00914
 355    0.07558    0.07558    0.07558    0.00990    0.00990    0.00990
 356    0.08140    0.08140    0.08140    0.01066    0.01066    0.01066
 357    0.08721    0.08721    0.08721    0.01142    0.01142    0.01142
 358    0.09302    0.09302    0.09302    0.01218    0.01218    0.01218
 359    0.09884    0.09884    0.09884    0.01294    0.01294    0.01294
 360    0.10465    0.10465    0.10465    0.01370    0.01370    0.01370
 361    0.11047    0.11047    0.11047    0.01447    0.01447    0.01447
 362    0.11628    0.11628    0.11628    0.01523    0.01523    0.01523
 363    0.12209    0.12209    0.12209    0.01599    0.01599    0.01599
 364    0.12791    0.12791    0.12791    0.01675    0.01675    0.01675
 365    0.13372    0.13372    0.13372    0.01751    0.01751    0.01751
 366    0.13953    0.13953    0.13953    0.01827    0.01827    0.01827
 367    0.14535    0.14535    0.14535    0.01903    0.01903    0.01903
 368    0.15116    0.15116    0.15116    0.01980    0.01980    0.01980
 369    0.15698    0.15698    0.15698    0.02056    0.02056    0.02056
 370    0.16279    0.16279    0.16279    0.02132    0.02132    0.02132
 371    0.16860    0.16860    0.16860    0.02208    0.02208    0.02208
 372    0.17442    0.17442    0.17442    0.02284    0.02284    0.02284
 373    0.18023    0.18023    0.18023    0.02360    0.02360    0.02360
 374    0.18605    0.18605    0.18605    0.02436    0.02436    0.02436
 375    0.19186    0.19186    0.19186    0.02512    0.02512    0.02512
 376    0.19767    0.19767    0.19767    0.02589    0.02589    0.02589
 377    0.20349    0.20349    0.20349    0.02665    0.02665    0.02665
 378    0.20930    0.20930    0.20930    0.02741    0.02741    0.02741
 379    0.21512    0.21512    0.21512    0.02817    0.02817    0.02817
 380    0.22093    0.22093    0.22093    0.02893    0.02893    0.02893
 381    0.22674    0.22674    0.22674    0.02969    0.02969    0.02969
 382    0.23256    0.23256    0.23256    0.03045    0.03045    0.03045
 383    0.23837    0.23837    0.23837    0.03122    0.03122    0.03122
 384    0.24419    0.24419    0.24419    0.03198    0.03198    0.03198
 385    0.25000    0.25000    0.25000    0.03274    0.03274    0.03274
 386    0.25581    0.25581    0.25581    0.03350    0.03350    0.03350
 387    0.26163    0.26163    0.26163    0.03426    0.03426    0.03426
 388    0.26744    0.26744    0.26744    0.03502    0.03502    0.03502
 389    0.27326    0.27326    0.27326    0.03578    0.03578    0.03578
 390    0.27907    0.27907    0.27907    0.03654    0.03654    0.03654
 391    0.28488    0.28488    0.28488    0.03731    0.03731    0.03731
 392    0.29070    0.29070    0.29070    0.03807    0.03807    0.03807
 393    0.29651    0.29651    0.29651    0.03883    0.03883    0.03883
 394    0.30233    0.30233    0.30233    0.03959    0.03959    0.03959
 395    0.30814    0.30814    0.30814    0.04035    0.04035    0.04035
 396    0.31395    0.31395    0.31395    0.04111    0.04111    0.04111
 397    0.31977    0.31977    0.31977    0.04187    0.04187    0.04187
 398    0.32558    0.32558    0.32558    0.04264    0.04264    0.04264
 399    0.33140    0.33140    0.33140    0.04340    0.04340    0.04340
 400    0.33721    0.33721    0.33721    0.04416    0.04416    0.04416
 401    0.34302    0.34302    0.34302    0.04492    0.04492    0.04492
 402    0.34884    0.34884    0.34884    0.04568    0.04568    0.04568
 403    0.35465    0.35465    0.35465    0.04644    0.04644    0.04644
 404    0.36047    0.36047    0.36047    0.04720    0.04720    0.04720
 405    0.36628    0.36628    0.36628    0.04797    0.04797    0.04797
 406    0.37209    0.37209    0.37209    0.04873    0.04873    0.04873
 407    0.37791    0.37791    0.37791    0.04949    0.04949    0.04949
 408    0.38372    0.38372    0.38372    0.05025    0.05025    0.05025
 409    0.38953    0.38953    0.38953    0.05101    0.05101    0.05101
 410    0.39535    0.39535    0.39535    0.05177    0.05177    0.05177
