
 Version 4.4.4  of ABINIT 
 (sequential version, prepared for a MacOSX computer) 

 Copyright (C) 1998-2004 ABINIT group . 
 ABINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.
 Please read https://docs.abinit.org/theory/acknowledgments for suggested
 acknowledgments of the ABINIT effort.
 For more information, see https://www.abinit.org .

 Starting date : Tue  3 May 2005.
  
- input  file    -> alas_piezo_relaxedion.in
- output file    -> alas_piezo_relaxedion.out
- root for input  files -> alasi_piezo
- root for output files -> alaso_piezo


 DATASET    1 : space group F-4 3 m (#216); Bravais cF (face-center cubic)
================================================================================
 Values of the parameters that define the memory need for DATASET  1.
   intxc =         0  ionmov =         2    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =        28 mpssoang=         3     mpw =       192
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =        28
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =        24  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       2.009 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      0.412 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    2 : space group Im m 2 (# 44); Bravais oI (body-center ortho.)
================================================================================
 Values of the parameters that define the memory need for DATASET  2.
   intxc =         0  ionmov =         2    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       193
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.746 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.857 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    3 : space group Im m 2 (# 44); Bravais oI (body-center ortho.)
================================================================================
 Values of the parameters that define the memory need for DATASET  3.
   intxc =         0  ionmov =         2    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       193
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.746 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.857 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================

 -outvars: echo values of preprocessed input variables --------
     acell1   7.5232751513E+00  7.5232751513E+00  7.5232751513E+00 Bohr
     acell2   7.5608915271E+00  7.5233221717E+00  7.5233221717E+00 Bohr
     acell3   7.4856587756E+00  7.5233221717E+00  7.5233221717E+00 Bohr
       amu    2.69815390E+01  7.49215900E+01
             -8.33333333E-02  8.33333333E-02  4.16666667E-01
             -2.50000000E-01  1.66666667E-01  1.66666667E-01
             -1.66666667E-01  1.66666667E-01  2.50000000E-01
             -8.33333333E-02  1.66666667E-01  3.33333333E-01
             -8.33333333E-02  2.50000000E-01  2.50000000E-01
              3.33333333E-01  0.00000000E+00  8.33333333E-02
              4.16666667E-01  0.00000000E+00  1.66666667E-01
              5.00000000E-01  0.00000000E+00  2.50000000E-01
             -4.16666667E-01  0.00000000E+00  3.33333333E-01
             -3.33333333E-01  0.00000000E+00  4.16666667E-01
             -2.50000000E-01  0.00000000E+00  5.00000000E-01
             -1.66666667E-01  0.00000000E+00 -4.16666667E-01
             -8.33333333E-02  0.00000000E+00 -3.33333333E-01
              4.16666667E-01  8.33333333E-02  8.33333333E-02
              5.00000000E-01  8.33333333E-02  1.66666667E-01
             -4.16666667E-01  8.33333333E-02  2.50000000E-01
             -3.33333333E-01  8.33333333E-02  3.33333333E-01
             -2.50000000E-01  8.33333333E-02  4.16666667E-01
             -1.66666667E-01  8.33333333E-02  5.00000000E-01
             -8.33333333E-02  8.33333333E-02 -4.16666667E-01
             -4.16666667E-01  1.66666667E-01  1.66666667E-01
             -3.33333333E-01  1.66666667E-01  2.50000000E-01
             -2.50000000E-01  1.66666667E-01  3.33333333E-01
             -1.66666667E-01  1.66666667E-01  4.16666667E-01
             -8.33333333E-02  1.66666667E-01  5.00000000E-01
             -2.50000000E-01  2.50000000E-01  2.50000000E-01
                outvar1 : prtvol=0, do not print more k-points.
       kpt3  -8.33333333E-02  0.00000000E+00  0.00000000E+00
             -2.50000000E-01  0.00000000E+00  0.00000000E+00
             -1.66666667E-01  0.00000000E+00  8.33333333E-02
             -8.33333333E-02  0.00000000E+00  1.66666667E-01
             -8.33333333E-02  8.33333333E-02  8.33333333E-02
             -4.16666667E-01  0.00000000E+00  0.00000000E+00
             -3.33333333E-01  0.00000000E+00  8.33333333E-02
             -2.50000000E-01  0.00000000E+00  1.66666667E-01
             -1.66666667E-01  0.00000000E+00  2.50000000E-01
             -8.33333333E-02  0.00000000E+00  3.33333333E-01
             -2.50000000E-01  8.33333333E-02  8.33333333E-02
             -1.66666667E-01  8.33333333E-02  1.66666667E-01
             -8.33333333E-02  8.33333333E-02  2.50000000E-01
             -8.33333333E-02  1.66666667E-01  1.66666667E-01
              5.00000000E-01  0.00000000E+00  8.33333333E-02
             -4.16666667E-01  0.00000000E+00  1.66666667E-01
             -3.33333333E-01  0.00000000E+00  2.50000000E-01
             -2.50000000E-01  0.00000000E+00  3.33333333E-01
             -1.66666667E-01  0.00000000E+00  4.16666667E-01
             -8.33333333E-02  0.00000000E+00  5.00000000E-01
             -4.16666667E-01  8.33333333E-02  8.33333333E-02
             -3.33333333E-01  8.33333333E-02  1.66666667E-01
             -2.50000000E-01  8.33333333E-02  2.50000000E-01
             -1.66666667E-01  8.33333333E-02  3.33333333E-01
             -8.33333333E-02  8.33333333E-02  4.16666667E-01
             -2.50000000E-01  1.66666667E-01  1.66666667E-01
             -1.66666667E-01  1.66666667E-01  2.50000000E-01
             -8.33333333E-02  1.66666667E-01  3.33333333E-01
             -8.33333333E-02  2.50000000E-01  2.50000000E-01
              3.33333333E-01  0.00000000E+00  8.33333333E-02
              4.16666667E-01  0.00000000E+00  1.66666667E-01
              5.00000000E-01  0.00000000E+00  2.50000000E-01
             -4.16666667E-01  0.00000000E+00  3.33333333E-01
             -3.33333333E-01  0.00000000E+00  4.16666667E-01
             -2.50000000E-01  0.00000000E+00  5.00000000E-01
             -1.66666667E-01  0.00000000E+00 -4.16666667E-01
             -8.33333333E-02  0.00000000E+00 -3.33333333E-01
              4.16666667E-01  8.33333333E-02  8.33333333E-02
              5.00000000E-01  8.33333333E-02  1.66666667E-01
             -4.16666667E-01  8.33333333E-02  2.50000000E-01
             -3.33333333E-01  8.33333333E-02  3.33333333E-01
             -2.50000000E-01  8.33333333E-02  4.16666667E-01
             -1.66666667E-01  8.33333333E-02  5.00000000E-01
             -8.33333333E-02  8.33333333E-02 -4.16666667E-01
             -4.16666667E-01  1.66666667E-01  1.66666667E-01
             -3.33333333E-01  1.66666667E-01  2.50000000E-01
             -2.50000000E-01  1.66666667E-01  3.33333333E-01
             -1.66666667E-01  1.66666667E-01  4.16666667E-01
             -8.33333333E-02  1.66666667E-01  5.00000000E-01
             -2.50000000E-01  2.50000000E-01  2.50000000E-01
                outvar1 : prtvol=0, do not print more k-points.
   kptrlen    6.38371065E+01
    kptopt         1
  kptrlatt1   6 -6  6  -6  6  6  -6 -6  6
  kptrlatt2   6 -6  6   6  6 -6  -6  6  6
  kptrlatt3   6 -6  6   6  6 -6  -6  6  6
P    mkmem1       28
P    mkmem2      126
P    mkmem3      126
     natom         2
     nband1     5
     nband2     5
     nband3     5
    ndtset         3
     ngfft        16      16      16
      nkpt1       28
      nkpt2      126
      nkpt3      126
     nstep       100
      nsym1       24
      nsym2        4
      nsym3        4
     ntime       100
    ntypat         2
       occ1   2.000000  2.000000  2.000000  2.000000  0.000000
       occ2   2.000000  2.000000  2.000000  2.000000  0.000000
       occ3   2.000000  2.000000  2.000000  2.000000  0.000000
     rprim1   0.0000000000E+00  7.0710678119E-01  7.0710678119E-01
              7.0710678119E-01  0.0000000000E+00  7.0710678119E-01
              7.0710678119E-01  7.0710678119E-01  0.0000000000E+00
     rprim2   0.0000000000E+00  7.0710678119E-01  7.0710678119E-01
              7.0710236181E-01  3.5355118091E-03  7.0710236181E-01
              7.0710236181E-01  7.0710236181E-01  3.5355118091E-03
     rprim3   0.0000000000E+00  7.0710678119E-01  7.0710678119E-01
              7.0710236181E-01 -3.5355118091E-03  7.0710236181E-01
              7.0710236181E-01  7.0710236181E-01 -3.5355118091E-03
    shiftk1   5.00000000E-01  5.00000000E-01  5.00000000E-01
    shiftk2   5.00000000E-01 -5.00000000E-01  5.00000000E-01
    shiftk3   5.00000000E-01 -5.00000000E-01  5.00000000E-01
   spgroup1      216
   spgroup2       44
   spgroup3       44
    symafm1     1    1    1    1    1    1    1    1    1    1
                1    1    1    1    1    1    1    1    1    1
                1    1    1    1
    symafm2     1    1    1    1
    symafm3     1    1    1    1
    symrel1   1  0  0   0  1  0   0  0  1       0 -1  1   0 -1  0   1 -1  0
             -1  0  0  -1  0  1  -1  1  0       0  1 -1   1  0 -1   0  0 -1
             -1  0  0  -1  1  0  -1  0  1       0 -1  1   1 -1  0   0 -1  0
              1  0  0   0  0  1   0  1  0       0  1 -1   0  0 -1   1  0 -1
             -1  0  1  -1  1  0  -1  0  0       0 -1  0   1 -1  0   0 -1  1
              1  0 -1   0  0 -1   0  1 -1       0  1  0   0  0  1   1  0  0
              1  0 -1   0  1 -1   0  0 -1       0 -1  0   0 -1  1   1 -1  0
             -1  0  1  -1  0  0  -1  1  0       0  1  0   1  0  0   0  0  1
              0  0 -1   0  1 -1   1  0 -1       1 -1  0   0 -1  1   0 -1  0
              0  0  1   1  0  0   0  1  0      -1  1  0  -1  0  0  -1  0  1
              0  0  1   0  1  0   1  0  0       1 -1  0   0 -1  0   0 -1  1
              0  0 -1   1  0 -1   0  1 -1      -1  1  0  -1  0  1  -1  0  0
    symrel2   1  0  0   0  1  0   0  0  1      -1  0  0  -1  0  1  -1  1  0
              1  0  0   0  0  1   0  1  0      -1  0  0  -1  1  0  -1  0  1
    symrel3   1  0  0   0  1  0   0  0  1      -1  0  0  -1  0  1  -1  1  0
              1  0  0   0  0  1   0  1  0      -1  0  0  -1  1  0  -1  0  1
     tnons1   0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
     tnons2   0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
     tnons3   0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
    toldfe    1.00000000E-13 Hartree
    tolmxf    1.00000000E-05
     typat    1  2
       wtk1     0.02778    0.02778    0.02778    0.05556    0.02778    0.02778
                0.05556    0.02778    0.05556    0.05556    0.02778    0.02778
                0.02778    0.05556    0.02778    0.05556    0.05556    0.05556
                0.02778    0.02778    0.02778    0.02778    0.02778    0.05556
                0.05556    0.00926    0.00926    0.00926
       wtk2     0.00463    0.00463    0.00926    0.00926    0.00463    0.00463
                0.00926    0.00926    0.00926    0.00926    0.00463    0.00926
                0.00926    0.00463    0.00926    0.00926    0.00926    0.00926
                0.00926    0.00926    0.00463    0.00926    0.00926    0.00926
                0.00926    0.00463    0.00926    0.00926    0.00463    0.00926
                0.00926    0.00926    0.00926    0.00926    0.00926    0.00926
                0.00926    0.00463    0.00926    0.00926    0.00926    0.00926
                0.00926    0.00926    0.00463    0.00926    0.00926    0.00926
                0.00926    0.00463
                outvar1 : prtvol=0, do not print more k-points.
       wtk3     0.00463    0.00463    0.00926    0.00926    0.00463    0.00463
                0.00926    0.00926    0.00926    0.00926    0.00463    0.00926
                0.00926    0.00463    0.00926    0.00926    0.00926    0.00926
                0.00926    0.00926    0.00463    0.00926    0.00926    0.00926
                0.00926    0.00463    0.00926    0.00926    0.00463    0.00926
                0.00926    0.00926    0.00926    0.00926    0.00926    0.00926
                0.00926    0.00463    0.00926    0.00926    0.00926    0.00926
                0.00926    0.00926    0.00463    0.00926    0.00926    0.00926
                0.00926    0.00463
                outvar1 : prtvol=0, do not print more k-points.
    xangst1   0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
              1.4075475821E+00  1.4075475821E+00  1.4075475821E+00
    xangst2   0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
              1.4075475821E+00  1.4145853200E+00  1.4145853200E+00
    xangst3   0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
              1.4075475821E+00  1.4005098442E+00  1.4005098442E+00
     xcart1   0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
              2.6598794381E+00  2.6598794381E+00  2.6598794381E+00
     xcart2   0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
              2.6598794381E+00  2.6731788353E+00  2.6731788353E+00
     xcart3   0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
              2.6598794381E+00  2.6465800409E+00  2.6465800409E+00
      xred    0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
              2.5000000000E-01  2.5000000000E-01  2.5000000000E-01
     znucl     13.00000   33.00000

================================================================================

 chkinp: Checking input parameters for consistency, jdtset= 1.

 chkinp: Checking input parameters for consistency, jdtset= 2.

 chkinp: Checking input parameters for consistency, jdtset= 3.

================================================================================
== DATASET  1 ==================================================================

 Real(R)+Recip(G) space primitive vectors, cartesian coordinates (Bohr,Bohr^-1):
 R(1)=  0.0000000  5.3197589  5.3197589  G(1)= -0.0939892  0.0939892  0.0939892
 R(2)=  5.3197589  0.0000000  5.3197589  G(2)=  0.0939892 -0.0939892  0.0939892
 R(3)=  5.3197589  5.3197589  0.0000000  G(3)=  0.0939892  0.0939892 -0.0939892
 Unit cell volume ucvol=  3.0109659E+02 bohr^3
 Angles (23,13,12)=  6.00000000E+01  6.00000000E+01  6.00000000E+01 degrees

 getcut: wavevector=  0.0000  0.0000  0.0000  ngfft=  16  16  16
         ecut(hartree)=      5.513   => boxcut(ratio)=   2.01221

--- Pseudopotential description ------------------------------------------------
- pspini: atom type   1  psp file is ../../Psps/13al.pspnc
- pspatm: opening atomic psp file    ../../Psps/13al.pspnc
  Troullier-Martins psp for element  Al        Thu Oct 27 17:31:05 EDT 1994
  13.00000   3.00000    940714                znucl, zion, pspdat
    1    1    2    2      2001   0.00000      pspcod,pspxc,lmax,lloc,mmax,r2well
    0   4.657  11.889    1   2.2761078        l,e99.0,e99.9,nproj,rcpsp
   0.00000000   0.00000000   0.00000000   0.00000000     rms, ekb1, ekb2, epsatm
    1   1.829   2.761    1   2.2761078        l,e99.0,e99.9,nproj,rcpsp
   0.00000000   0.00000000   0.00000000   0.00000000     rms, ekb1, ekb2, epsatm
    2   0.000   0.000    0   2.2761078        l,e99.0,e99.9,nproj,rcpsp
   0.00000000   0.00000000   0.00000000   0.00000000     rms, ekb1, ekb2, epsatm
    2.09673076353074    0.12648111154518    1.01742091001718   rchrg,fchrg,qchrg
 pspatm: epsatm=    0.22155260
         --- l  ekb(1:nproj) -->
             0    2.540658
             1    1.353815
 pspatm: atomic psp has been read  and splines computed

- pspini: atom type   2  psp file is ../../Psps/33as.pspnc
- pspatm: opening atomic psp file    ../../Psps/33as.pspnc
  Troullier-Martins psp for element  As        Thu Oct 27 17:37:14 EDT 1994
  33.00000   5.00000    940714                znucl, zion, pspdat
    1    1    1    1      2001   0.00000      pspcod,pspxc,lmax,lloc,mmax,r2well
    0   4.772  10.829    1   2.5306160        l,e99.0,e99.9,nproj,rcpsp
   0.00000000   0.00000000   0.00000000   0.00000000     rms, ekb1, ekb2, epsatm
    1   2.745   5.580    0   2.5306160        l,e99.0,e99.9,nproj,rcpsp
   0.00000000   0.00000000   0.00000000   0.00000000     rms, ekb1, ekb2, epsatm
    2.05731715564010    0.36322996461007    2.76014815959125   rchrg,fchrg,qchrg
 pspatm: epsatm=   27.20579911
         --- l  ekb(1:nproj) -->
             0    0.838751
 pspatm: atomic psp has been read  and splines computed

   2.19418814E+02                                ecore*ucvol(ha*bohr**3)
--------------------------------------------------------------------------------

P newkpt: treating      5 bands with npw=     174 for ikpt=   1
P newkpt: treating      5 bands with npw=     186 for ikpt=   2
P newkpt: treating      5 bands with npw=     180 for ikpt=   3
P newkpt: treating      5 bands with npw=     185 for ikpt=   4
P newkpt: treating      5 bands with npw=     182 for ikpt=   5
P newkpt: treating      5 bands with npw=     185 for ikpt=   6
P newkpt: treating      5 bands with npw=     184 for ikpt=   7
P newkpt: treating      5 bands with npw=     186 for ikpt=   8
P newkpt: treating      5 bands with npw=     188 for ikpt=   9
P newkpt: treating      5 bands with npw=     187 for ikpt=  10
P newkpt: treating      5 bands with npw=     187 for ikpt=  11
P newkpt: treating      5 bands with npw=     183 for ikpt=  12
P newkpt: treating      5 bands with npw=     186 for ikpt=  13
P newkpt: treating      5 bands with npw=     187 for ikpt=  14
P newkpt: treating      5 bands with npw=     190 for ikpt=  15
P newkpt: treating      5 bands with npw=     190 for ikpt=  16
P newkpt: treating      5 bands with npw=     190 for ikpt=  17
P newkpt: treating      5 bands with npw=     186 for ikpt=  18
P newkpt: treating      5 bands with npw=     178 for ikpt=  19
P newkpt: treating      5 bands with npw=     186 for ikpt=  20
P newkpt: treating      5 bands with npw=     186 for ikpt=  21
P newkpt: treating      5 bands with npw=     184 for ikpt=  22
P newkpt: treating      5 bands with npw=     192 for ikpt=  23
P newkpt: treating      5 bands with npw=     191 for ikpt=  24
P newkpt: treating      5 bands with npw=     190 for ikpt=  25
P newkpt: treating      5 bands with npw=     172 for ikpt=  26
P newkpt: treating      5 bands with npw=     180 for ikpt=  27
P newkpt: treating      5 bands with npw=     183 for ikpt=  28
 
 setup2: Arith. and geom. avg. npw (full set) are     186.093     186.049
  initberry: for direction 1, nkstr =   6, nstr = 144
  initberry: for direction 2, nkstr =   6, nstr = 144
  initberry: for direction 3, nkstr =   6, nstr = 144

================================================================================

 BROYDEN STEP NUMBER   0  ------------------------------------------------------

     iter   Etot(hartree)      deltaE(h)  residm     vres2    diffor    maxfor
 ETOT  1  -10.129883519633    -1.013E+01 1.003E-02 3.272E+00 0.000E+00 0.000E+00
 ETOT  2  -10.136655419521    -6.772E-03 5.067E-05 1.113E-01 3.796E-29 3.796E-29
 ETOT  3  -10.136855950066    -2.005E-04 1.770E-05 1.172E-02 4.745E-29 9.490E-30
 ETOT  4  -10.136873197843    -1.725E-05 8.057E-07 6.788E-04 9.293E-30 5.932E-31
 ETOT  5  -10.136871256840     1.941E-06 3.107E-08 2.695E-03 2.570E-30 2.373E-30
 ETOT  6  -10.136873551510    -2.295E-06 6.371E-08 5.965E-04 2.422E-30 4.943E-32
 ETOT  7  -10.136874063450    -5.119E-07 5.670E-08 1.695E-05 1.038E-30 9.886E-31
 ETOT  8  -10.136874080584    -1.713E-08 8.506E-10 1.720E-06 9.392E-31 4.943E-32
 ETOT  9  -10.136874081968    -1.385E-09 2.242E-10 2.206E-08 4.943E-32 0.000E+00
 ETOT 10  -10.136874081981    -1.261E-11 6.963E-12 4.026E-09 6.179E-32 6.179E-32
 ETOT 11  -10.136874081981    -4.992E-13 1.452E-12 2.484E-09 6.179E-32 0.000E+00
 ETOT 12  -10.136874081983    -1.958E-12 1.110E-13 3.167E-10 0.000E+00 0.000E+00
 ETOT 13  -10.136874081983    -1.599E-13 2.860E-14 8.981E-13 0.000E+00 0.000E+00
 ETOT 14  -10.136874081983    -4.441E-14 1.405E-15 5.931E-14 0.000E+00 0.000E+00
 ETOT 15  -10.136874081983     1.954E-14 2.551E-16 3.814E-14 0.000E+00 0.000E+00

 At SCF step   15, etot is converged :
  for the second time, diff in etot=  1.954E-14 < toldfe=  1.000E-13

 Computing the polarization (Berry phase) for reciprocal vector:
  0.16667  0.00000  0.00000 (in reduced coordinates)
 -0.01566  0.01566  0.01566 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     2.690893352E-03
            Ionic phase    -7.500000000E-01
