============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=   1200.000
   The cold contribution (in eV/atom): U_0 =    -768.660
   The specific heat (in k_b/atom): C_v=     2.964
   The vibrational entropy (in k_b/atom): S_vib =     6.745
   The internal energy (in eV/atom): U_vib =     0.314
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.383
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =    -769.044
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.379
      The <Omega^(-2)> factor (in THz^(-2)) =     0.143
      The Wigner-Seitz radius (in a.u.) : d_at =     5.567
      The average mass / proton-electron mass ratio (in a.u.) =    90.009
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.068
      The integral of vDOS =     1.000
 
============= Quasi-Harmonic Approximation (QHA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^QHA(T) is computed for each T using vDOS(T= 1200)
     2/ F_tot^QHA(T) = F_vib^QHA(T) + U_0
   T      F_vib^QHA(T)   F_tot^QHA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
  4600          -3.075        -771.735           2.998          10.759           1.190           0.741
  4700          -3.168        -771.828           2.998          10.823           1.216           0.749
  4800          -3.261        -771.921           2.998          10.886           1.242           0.757
  4900          -3.355        -772.016           2.998          10.948           1.268           0.765
  5000          -3.450        -772.110           2.998          11.009           1.294           0.773
  5100          -3.545        -772.205           2.998          11.068           1.319           0.780
  5200          -3.641        -772.301           2.998          11.126           1.345           0.788
  5300          -3.737        -772.397           2.998          11.183           1.371           0.795
  5400          -3.833        -772.494           2.998          11.240           1.397           0.803
  5500          -3.930        -772.591           2.998          11.295           1.423           0.810
  5600          -4.028        -772.688           2.998          11.349           1.449           0.818
  5700          -4.126        -772.786           2.998          11.402           1.474           0.825
  5800          -4.224        -772.885           2.998          11.454           1.500           0.832
  5900          -4.323        -772.984           2.998          11.505           1.526           0.839
  6000          -4.423        -773.083           2.999          11.555           1.552           0.846
  6100          -4.523        -773.183           2.999          11.605           1.578           0.853
  6200          -4.623        -773.283           2.999          11.654           1.604           0.860
  6300          -4.723        -773.384           2.999          11.702           1.629           0.867
  6400          -4.824        -773.485           2.999          11.749           1.655           0.874
  6500          -4.926        -773.586           2.999          11.795           1.681           0.881
  6600          -5.028        -773.688           2.999          11.841           1.707           0.888
  6700          -5.130        -773.790           2.999          11.886           1.733           0.894
  6800          -5.233        -773.893           2.999          11.931           1.759           0.901
  6900          -5.336        -773.996           2.999          11.975           1.784           0.908
  7000          -5.439        -774.099           2.999          12.018           1.810           0.914
  7100          -5.543        -774.203           2.999          12.060           1.836           0.921
  7200          -5.647        -774.307           2.999          12.102           1.862           0.927
  7300          -5.751        -774.412           2.999          12.144           1.888           0.934
  7400          -5.856        -774.516           2.999          12.184           1.914           0.940
  7500          -5.961        -774.622           2.999          12.225           1.940           0.946
  7600          -6.067        -774.727           2.999          12.264           1.965           0.952
  7700          -6.173        -774.833           2.999          12.304           1.991           0.959
  7800          -6.279        -774.939           2.999          12.342           2.017           0.965
  7900          -6.385        -775.046           2.999          12.380           2.043           0.971
  8000          -6.492        -775.153           2.999          12.418           2.069           0.977
  8100          -6.599        -775.260           2.999          12.455           2.095           0.983
  8200          -6.707        -775.367           2.999          12.492           2.120           0.989
  8300          -6.815        -775.475           2.999          12.529           2.146           0.995
  8400          -6.923        -775.583           2.999          12.565           2.172           1.001
  8500          -7.031        -775.692           2.999          12.600           2.198           1.007
  8600          -7.140        -775.800           2.999          12.635           2.224           1.013
  8700          -7.249        -775.909           2.999          12.670           2.250           1.019
  8800          -7.358        -776.019           2.999          12.704           2.275           1.025
  8900          -7.468        -776.128           2.999          12.738           2.301           1.031
  9000          -7.578        -776.238           2.999          12.771           2.327           1.037
  9100          -7.688        -776.348           2.999          12.805           2.353           1.042
  9200          -7.799        -776.459           2.999          12.837           2.379           1.048
  9300          -7.909        -776.570           2.999          12.870           2.405           1.054
  9400          -8.020        -776.681           2.999          12.902           2.431           1.059
  9500          -8.132        -776.792           2.999          12.934           2.456           1.065
  9600          -8.243        -776.904           2.999          12.965           2.482           1.070
  9700          -8.355        -777.015           2.999          12.996           2.508           1.076
  9800          -8.467        -777.128           2.999          13.027           2.534           1.082
  9900          -8.580        -777.240           2.999          13.057           2.560           1.087
 10000          -8.692        -777.353           2.999          13.087           2.586           1.093
