============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=   2000.000
   The cold contribution (in eV/atom): U_0 =   -1082.505
   The specific heat (in k_b/atom): C_v=     2.927
   The vibrational entropy (in k_b/atom): S_vib =     5.202
   The internal energy (in eV/atom): U_vib =     0.530
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.367
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =   -1082.872
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.291
      The <Omega^(-2)> factor (in THz^(-2)) =     0.011
      The Wigner-Seitz radius (in a.u.) : d_at =     4.048
      The average mass / proton-electron mass ratio (in a.u.) =    20.152
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.072
      The integral of vDOS =     1.000
 
============= Harmonic Approximation (HA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^HA(T) is computed for each T using vDOS(T= 2000)
     2/ F_tot^HA(T) = F_vib^HA(T) + U_0
   T         F_vib^HA(T)   F_tot^HA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
  2000          -0.367       -1082.872           2.927           5.202           0.530           0.291
  2100          -0.412       -1082.918           2.934           5.345           0.555           0.298
  2200          -0.459       -1082.964           2.939           5.482           0.580           0.305
  2300          -0.507       -1083.012           2.944           5.613           0.606           0.312
  2400          -0.556       -1083.061           2.949           5.738           0.631           0.318
  2500          -0.606       -1083.111           2.953           5.859           0.657           0.325
  2600          -0.657       -1083.162           2.956           5.975           0.682           0.331
  2700          -0.709       -1083.214           2.960           6.086           0.707           0.337
  2800          -0.761       -1083.267           2.962           6.194           0.733           0.344
  2900          -0.815       -1083.321           2.965           6.298           0.759           0.350
  3000          -0.870       -1083.375           2.967           6.398           0.784           0.355
  3100          -0.926       -1083.431           2.969           6.496           0.810           0.361
  3200          -0.982       -1083.487           2.971           6.590           0.835           0.367
  3300          -1.039       -1083.544           2.973           6.681           0.861           0.373
  3400          -1.097       -1083.602           2.974           6.770           0.887           0.378
  3500          -1.156       -1083.661           2.976           6.857           0.912           0.384
  3600          -1.215       -1083.721           2.977           6.940           0.938           0.389
  3700          -1.275       -1083.781           2.978           7.022           0.963           0.394
  3800          -1.336       -1083.842           2.979           7.101           0.989           0.400
  3900          -1.398       -1083.903           2.980           7.179           1.015           0.405
  4000          -1.460       -1083.965           2.981           7.254           1.040           0.410
  4100          -1.523       -1084.028           2.982           7.328           1.066           0.415
  4200          -1.586       -1084.092           2.983           7.400           1.092           0.420
  4300          -1.650       -1084.156           2.984           7.470           1.118           0.425
  4400          -1.715       -1084.220           2.985           7.539           1.143           0.430
  4500          -1.780       -1084.286           2.985           7.606           1.169           0.435
  4600          -1.846       -1084.351           2.986           7.671           1.195           0.439
  4700          -1.912       -1084.418           2.987           7.736           1.221           0.444
  4800          -1.979       -1084.485           2.987           7.798           1.246           0.449
  4900          -2.047       -1084.552           2.988           7.860           1.272           0.453
  5000          -2.115       -1084.620           2.988           7.920           1.298           0.458
  5100          -2.183       -1084.689           2.989           7.980           1.323           0.463
  5200          -2.252       -1084.758           2.989           8.038           1.349           0.467
  5300          -2.322       -1084.827           2.989           8.095           1.375           0.472
  5400          -2.392       -1084.897           2.990           8.150           1.401           0.476
  5500          -2.462       -1084.968           2.990           8.205           1.427           0.480
  5600          -2.533       -1085.039           2.991           8.259           1.452           0.485
  5700          -2.605       -1085.110           2.991           8.312           1.478           0.489
  5800          -2.677       -1085.182           2.991           8.364           1.504           0.493
  5900          -2.749       -1085.254           2.991           8.415           1.530           0.497
  6000          -2.822       -1085.327           2.992           8.465           1.555           0.502
  6100          -2.895       -1085.400           2.992           8.515           1.581           0.506
  6200          -2.968       -1085.474           2.992           8.564           1.607           0.510
  6300          -3.042       -1085.548           2.992           8.611           1.633           0.514
  6400          -3.117       -1085.622           2.993           8.659           1.659           0.518
  6500          -3.192       -1085.697           2.993           8.705           1.684           0.522
  6600          -3.267       -1085.772           2.993           8.751           1.710           0.526
  6700          -3.342       -1085.848           2.993           8.796           1.736           0.530
  6800          -3.418       -1085.924           2.994           8.840           1.762           0.534
  6900          -3.495       -1086.000           2.994           8.884           1.788           0.538
  7000          -3.571       -1086.077           2.994           8.927           1.813           0.542
  7100          -3.649       -1086.154           2.994           8.969           1.839           0.546
  7200          -3.726       -1086.231           2.994           9.011           1.865           0.549
  7300          -3.804       -1086.309           2.994           9.052           1.891           0.553
  7400          -3.882       -1086.387           2.995           9.093           1.917           0.557
  7500          -3.961       -1086.466           2.995           9.133           1.942           0.561
  7600          -4.039       -1086.545           2.995           9.173           1.968           0.564
  7700          -4.119       -1086.624           2.995           9.212           1.994           0.568
  7800          -4.198       -1086.704           2.995           9.251           2.020           0.572
  7900          -4.278       -1086.783           2.995           9.289           2.046           0.575
  8000          -4.358       -1086.864           2.995           9.327           2.071           0.579
  8100          -4.439       -1086.944           2.995           9.364           2.097           0.583
  8200          -4.520       -1087.025           2.996           9.401           2.123           0.586
  8300          -4.601       -1087.106           2.996           9.437           2.149           0.590
  8400          -4.682       -1087.188           2.996           9.473           2.175           0.593
  8500          -4.764       -1087.269           2.996           9.508           2.200           0.597
  8600          -4.846       -1087.352           2.996           9.543           2.226           0.600
  8700          -4.929       -1087.434           2.996           9.578           2.252           0.604
  8800          -5.011       -1087.517           2.996           9.612           2.278           0.607
  8900          -5.094       -1087.600           2.996           9.646           2.304           0.611
  9000          -5.178       -1087.683           2.996           9.680           2.330           0.614
  9100          -5.261       -1087.766           2.996           9.713           2.355           0.617
  9200          -5.345       -1087.850           2.996           9.745           2.381           0.621
  9300          -5.429       -1087.934           2.997           9.778           2.407           0.624
  9400          -5.513       -1088.019           2.997           9.810           2.433           0.628
  9500          -5.598       -1088.103           2.997           9.842           2.459           0.631
  9600          -5.683       -1088.188           2.997           9.873           2.484           0.634
  9700          -5.768       -1088.274           2.997           9.904           2.510           0.637
  9800          -5.854       -1088.359           2.997           9.935           2.536           0.641
  9900          -5.940       -1088.445           2.997           9.965           2.562           0.644
 10000          -6.026       -1088.531           2.997           9.995           2.588           0.647
