============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=   2000.000
   The cold contribution (in eV/atom): U_0 =   -1082.796
   The specific heat (in k_b/atom): C_v=     2.907
   The vibrational entropy (in k_b/atom): S_vib =     4.874
   The internal energy (in eV/atom): U_vib =     0.533
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.307
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =   -1083.103
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.276
      The <Omega^(-2)> factor (in THz^(-2)) =     0.010
      The Wigner-Seitz radius (in a.u.) : d_at =     4.048
      The average mass / proton-electron mass ratio (in a.u.) =    20.152
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.068
      The integral of vDOS =     1.000
 
============= Harmonic Approximation (HA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^HA(T) is computed for each T using vDOS(T= 2000)
     2/ F_tot^HA(T) = F_vib^HA(T) + U_0
   T         F_vib^HA(T)   F_tot^HA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
  4900          -1.903       -1084.699           2.984           7.523           1.273           0.429
  5000          -1.968       -1084.764           2.985           7.583           1.299           0.433
  5100          -2.034       -1084.830           2.985           7.642           1.325           0.438
  5200          -2.100       -1084.896           2.986           7.700           1.351           0.442
  5300          -2.166       -1084.963           2.986           7.757           1.376           0.446
  5400          -2.233       -1085.030           2.987           7.813           1.402           0.450
  5500          -2.301       -1085.097           2.987           7.868           1.428           0.454
  5600          -2.369       -1085.165           2.988           7.921           1.454           0.458
  5700          -2.438       -1085.234           2.988           7.974           1.479           0.463
  5800          -2.506       -1085.303           2.989           8.026           1.505           0.467
  5900          -2.576       -1085.372           2.989           8.077           1.531           0.471
  6000          -2.646       -1085.442           2.989           8.128           1.557           0.475
  6100          -2.716       -1085.512           2.990           8.177           1.582           0.478
  6200          -2.787       -1085.583           2.990           8.226           1.608           0.482
  6300          -2.858       -1085.654           2.990           8.274           1.634           0.486
  6400          -2.929       -1085.726           2.991           8.321           1.660           0.490
  6500          -3.001       -1085.797           2.991           8.367           1.685           0.494
  6600          -3.073       -1085.870           2.991           8.413           1.711           0.498
  6700          -3.146       -1085.942           2.991           8.458           1.737           0.501
  6800          -3.219       -1086.015           2.992           8.502           1.763           0.505
  6900          -3.293       -1086.089           2.992           8.546           1.789           0.509
  7000          -3.366       -1086.163           2.992           8.589           1.814           0.512
  7100          -3.441       -1086.237           2.992           8.631           1.840           0.516
  7200          -3.515       -1086.312           2.993           8.673           1.866           0.520
  7300          -3.590       -1086.386           2.993           8.714           1.892           0.523
  7400          -3.665       -1086.462           2.993           8.755           1.918           0.527
  7500          -3.741       -1086.537           2.993           8.795           1.943           0.530
  7600          -3.817       -1086.613           2.993           8.835           1.969           0.534
  7700          -3.893       -1086.690           2.994           8.874           1.995           0.537
  7800          -3.970       -1086.766           2.994           8.913           2.021           0.541
  7900          -4.047       -1086.843           2.994           8.951           2.046           0.544
  8000          -4.124       -1086.920           2.994           8.988           2.072           0.548
  8100          -4.202       -1086.998           2.994           9.026           2.098           0.551
  8200          -4.280       -1087.076           2.994           9.062           2.124           0.555
  8300          -4.358       -1087.154           2.994           9.099           2.150           0.558
  8400          -4.437       -1087.233           2.995           9.134           2.176           0.561
  8500          -4.515       -1087.312           2.995           9.170           2.201           0.565
  8600          -4.595       -1087.391           2.995           9.205           2.227           0.568
  8700          -4.674       -1087.470           2.995           9.240           2.253           0.571
  8800          -4.754       -1087.550           2.995           9.274           2.279           0.574
  8900          -4.834       -1087.630           2.995           9.308           2.305           0.578
  9000          -4.914       -1087.711           2.995           9.341           2.330           0.581
  9100          -4.995       -1087.791           2.995           9.374           2.356           0.584
  9200          -5.076       -1087.872           2.995           9.407           2.382           0.587
  9300          -5.157       -1087.953           2.996           9.439           2.408           0.591
  9400          -5.238       -1088.035           2.996           9.471           2.434           0.594
  9500          -5.320       -1088.117           2.996           9.503           2.459           0.597
  9600          -5.402       -1088.199           2.996           9.534           2.485           0.600
  9700          -5.485       -1088.281           2.996           9.565           2.511           0.603
  9800          -5.567       -1088.363           2.996           9.596           2.537           0.606
  9900          -5.650       -1088.446           2.996           9.627           2.563           0.609
 10000          -5.733       -1088.529           2.996           9.657           2.589           0.612
