============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=    300.000
   The cold contribution (in eV/atom): U_0 =      -4.143
   The specific heat (in k_b/atom): C_v=     2.972
   The vibrational entropy (in k_b/atom): S_vib =     6.697
   The internal energy (in eV/atom): U_vib =     0.078
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.095
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =      -4.237
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.592
      The <Omega^(-2)> factor (in THz^(-2)) =     1.546
      The Wigner-Seitz radius (in a.u.) : d_at =     7.167
      The average mass / proton-electron mass ratio (in a.u.) =   100.115
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.083
      The integral of vDOS =     1.000
 
============= Harmonic Approximation (HA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^HA(T) is computed for each T using vDOS(T=  300)
     2/ F_tot^HA(T) = F_vib^HA(T) + U_0
   T         F_vib^HA(T)   F_tot^HA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
  7400          -8.480         -12.623           3.000          16.299           1.913           2.932
  7500          -8.621         -12.764           3.000          16.339           1.939           2.952
  7600          -8.762         -12.904           3.000          16.379           1.965           2.971
  7700          -8.903         -13.046           3.000          16.418           1.991           2.991
  7800          -9.045         -13.187           3.000          16.457           2.016           3.010
  7900          -9.187         -13.329           3.000          16.495           2.042           3.029
  8000          -9.329         -13.472           3.000          16.533           2.068           3.049
  8100          -9.472         -13.614           3.000          16.570           2.094           3.068
  8200          -9.615         -13.757           3.000          16.607           2.120           3.086
  8300          -9.758         -13.901           3.000          16.643           2.146           3.105
  8400          -9.902         -14.044           3.000          16.679           2.172           3.124
  8500         -10.046         -14.188           3.000          16.715           2.197           3.142
  8600         -10.190         -14.332           3.000          16.750           2.223           3.161
  8700         -10.334         -14.477           3.000          16.784           2.249           3.179
  8800         -10.479         -14.621           3.000          16.819           2.275           3.197
  8900         -10.624         -14.767           3.000          16.852           2.301           3.216
  9000         -10.769         -14.912           3.000          16.886           2.327           3.234
  9100         -10.915         -15.058           3.000          16.919           2.353           3.251
  9200         -11.061         -15.204           3.000          16.952           2.378           3.269
  9300         -11.207         -15.350           3.000          16.984           2.404           3.287
  9400         -11.354         -15.496           3.000          17.016           2.430           3.305
  9500         -11.500         -15.643           3.000          17.048           2.456           3.322
  9600         -11.648         -15.790           3.000          17.080           2.482           3.340
  9700         -11.795         -15.937           3.000          17.111           2.508           3.357
  9800         -11.942         -16.085           3.000          17.141           2.534           3.374
  9900         -12.090         -16.233           3.000          17.172           2.559           3.391
 10000         -12.238         -16.381           3.000          17.202           2.585           3.408
