============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=    300.000
   The cold contribution (in eV/atom): U_0 =    -934.043
   The specific heat (in k_b/atom): C_v=     2.933
   The vibrational entropy (in k_b/atom): S_vib =     5.411
   The internal energy (in eV/atom): U_vib =     0.079
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.061
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =    -934.103
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.267
      The <Omega^(-2)> factor (in THz^(-2)) =     0.614
      The Wigner-Seitz radius (in a.u.) : d_at =     5.932
      The average mass / proton-electron mass ratio (in a.u.) =   196.967
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.045
      The integral of vDOS =     1.000
 
============= Harmonic Approximation (HA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^HA(T) is computed for each T using vDOS(T=  300)
     2/ F_tot^HA(T) = F_vib^HA(T) + U_0
   T         F_vib^HA(T)   F_tot^HA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
  3000          -2.400        -936.443           2.999          12.286           0.776           0.839
  3100          -2.507        -936.549           2.999          12.384           0.802           0.852
  3200          -2.614        -936.656           2.999          12.479           0.827           0.866
  3300          -2.722        -936.764           2.999          12.571           0.853           0.879
  3400          -2.830        -936.873           2.999          12.661           0.879           0.893
  3500          -2.940        -936.982           2.999          12.748           0.905           0.906
  3600          -3.050        -937.093           3.000          12.832           0.931           0.919
  3700          -3.161        -937.204           3.000          12.915           0.957           0.931
  3800          -3.273        -937.315           3.000          12.995           0.983           0.944
  3900          -3.385        -937.428           3.000          13.072           1.008           0.956
  4000          -3.498        -937.540           3.000          13.148           1.034           0.968
  4100          -3.612        -937.654           3.000          13.222           1.060           0.980
  4200          -3.726        -937.768           3.000          13.295           1.086           0.992
  4300          -3.841        -937.883           3.000          13.365           1.112           1.004
  4400          -3.956        -937.999           3.000          13.434           1.138           1.016
  4500          -4.072        -938.115           3.000          13.502           1.163           1.027
  4600          -4.189        -938.231           3.000          13.568           1.189           1.038
  4700          -4.306        -938.349           3.000          13.632           1.215           1.050
  4800          -4.424        -938.466           3.000          13.695           1.241           1.061
  4900          -4.542        -938.585           3.000          13.757           1.267           1.072
  5000          -4.661        -938.703           3.000          13.818           1.293           1.083
  5100          -4.780        -938.823           3.000          13.877           1.319           1.093
  5200          -4.900        -938.943           3.000          13.935           1.344           1.104
  5300          -5.020        -939.063           3.000          13.993           1.370           1.115
  5400          -5.141        -939.184           3.000          14.049           1.396           1.125
  5500          -5.263        -939.305           3.000          14.104           1.422           1.135
  5600          -5.384        -939.427           3.000          14.158           1.448           1.146
  5700          -5.507        -939.549           3.000          14.211           1.474           1.156
  5800          -5.629        -939.672           3.000          14.263           1.500           1.166
  5900          -5.752        -939.795           3.000          14.314           1.525           1.176
  6000          -5.876        -939.918           3.000          14.365           1.551           1.186
  6100          -6.000        -940.042           3.000          14.414           1.577           1.196
  6200          -6.124        -940.167           3.000          14.463           1.603           1.205
  6300          -6.249        -940.292           3.000          14.511           1.629           1.215
  6400          -6.374        -940.417           3.000          14.558           1.655           1.225
  6500          -6.500        -940.543           3.000          14.605           1.680           1.234
  6600          -6.626        -940.669           3.000          14.651           1.706           1.244
  6700          -6.753        -940.795           3.000          14.696           1.732           1.253
  6800          -6.879        -940.922           3.000          14.740           1.758           1.262
  6900          -7.007        -941.049           3.000          14.784           1.784           1.272
  7000          -7.134        -941.177           3.000          14.827           1.810           1.281
  7100          -7.262        -941.305           3.000          14.870           1.836           1.290
  7200          -7.390        -941.433           3.000          14.912           1.861           1.299
  7300          -7.519        -941.562           3.000          14.953           1.887           1.308
  7400          -7.648        -941.691           3.000          14.994           1.913           1.317
  7500          -7.778        -941.820           3.000          15.034           1.939           1.326
  7600          -7.907        -941.950           3.000          15.074           1.965           1.335
  7700          -8.037        -942.080           3.000          15.113           1.991           1.343
  7800          -8.168        -942.210           3.000          15.152           2.017           1.352
  7900          -8.299        -942.341           3.000          15.190           2.042           1.361
  8000          -8.430        -942.472           3.000          15.228           2.068           1.369
  8100          -8.561        -942.603           3.000          15.265           2.094           1.378
  8200          -8.693        -942.735           3.000          15.302           2.120           1.386
  8300          -8.825        -942.867           3.000          15.338           2.146           1.395
  8400          -8.957        -943.000           3.000          15.374           2.172           1.403
  8500          -9.090        -943.132           3.000          15.410           2.197           1.411
  8600          -9.223        -943.265           3.000          15.445           2.223           1.420
  8700          -9.356        -943.398           3.000          15.479           2.249           1.428
  8800          -9.489        -943.532           3.000          15.514           2.275           1.436
  8900          -9.623        -943.666           3.000          15.548           2.301           1.444
  9000          -9.757        -943.800           3.000          15.581           2.327           1.452
  9100          -9.892        -943.934           3.000          15.614           2.353           1.460
  9200         -10.026        -944.069           3.000          15.647           2.378           1.468
  9300         -10.161        -944.204           3.000          15.679           2.404           1.476
  9400         -10.297        -944.339           3.000          15.712           2.430           1.484
  9500         -10.432        -944.475           3.000          15.743           2.456           1.492
  9600         -10.568        -944.611           3.000          15.775           2.482           1.500
  9700         -10.704        -944.747           3.000          15.806           2.508           1.508
  9800         -10.840        -944.883           3.000          15.837           2.534           1.516
  9900         -10.977        -945.020           3.000          15.867           2.559           1.523
 10000         -11.114        -945.156           3.000          15.897           2.585           1.531
