============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=   1000.000
   The cold contribution (in eV/atom): U_0 =    -108.299
   The specific heat (in k_b/atom): C_v=     2.942
   The vibrational entropy (in k_b/atom): S_vib =     5.894
   The internal energy (in eV/atom): U_vib =     0.264
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.244
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =    -108.543
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.522
      The <Omega^(-2)> factor (in THz^(-2)) =     0.101
      The Wigner-Seitz radius (in a.u.) : d_at =     6.330
      The average mass / proton-electron mass ratio (in a.u.) =    28.085
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.083
      The integral of vDOS =     1.000
 
============= Quasi-Harmonic Approximation (QHA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^QHA(T) is computed for each T using vDOS(T= 1000)
     2/ F_tot^QHA(T) = F_vib^QHA(T) + U_0
   T      F_vib^QHA(T)   F_tot^QHA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
  2300          -1.062        -109.361           2.989           8.369           0.597           0.790
  2400          -1.135        -109.433           2.990           8.496           0.623           0.807
  2500          -1.208        -109.507           2.991           8.618           0.648           0.824
  2600          -1.283        -109.582           2.991           8.735           0.674           0.840
  2700          -1.359        -109.658           2.992           8.848           0.700           0.856
  2800          -1.436        -109.734           2.993           8.957           0.726           0.872
  2900          -1.513        -109.812           2.993           9.062           0.751           0.887
  3000          -1.592        -109.891           2.994           9.164           0.777           0.902
  3100          -1.671        -109.970           2.994           9.262           0.803           0.917
  3200          -1.751        -110.050           2.994           9.357           0.829           0.932
  3300          -1.832        -110.131           2.995           9.449           0.855           0.946
  3400          -1.914        -110.213           2.995           9.538           0.880           0.961
  3500          -1.997        -110.296           2.995           9.625           0.906           0.975
  3600          -2.080        -110.379           2.995           9.710           0.932           0.989
  3700          -2.164        -110.463           2.996           9.792           0.958           1.002
  3800          -2.249        -110.548           2.996           9.872           0.984           1.016
  3900          -2.334        -110.633           2.996           9.949           1.010           1.029
  4000          -2.420        -110.719           2.996          10.025           1.035           1.042
  4100          -2.507        -110.806           2.997          10.099           1.061           1.055
  4200          -2.594        -110.893           2.997          10.172           1.087           1.068
  4300          -2.682        -110.981           2.997          10.242           1.113           1.080
  4400          -2.771        -111.070           2.997          10.311           1.139           1.093
  4500          -2.860        -111.159           2.997          10.378           1.164           1.105
  4600          -2.950        -111.249           2.997          10.444           1.190           1.117
  4700          -3.040        -111.339           2.997          10.509           1.216           1.129
  4800          -3.131        -111.430           2.997          10.572           1.242           1.141
  4900          -3.222        -111.521           2.998          10.634           1.268           1.153
  5000          -3.314        -111.613           2.998          10.694           1.294           1.165
  5100          -3.407        -111.705           2.998          10.753           1.319           1.176
  5200          -3.499        -111.798           2.998          10.812           1.345           1.188
  5300          -3.593        -111.892           2.998          10.869           1.371           1.199
  5400          -3.687        -111.986           2.998          10.925           1.397           1.211
  5500          -3.781        -112.080           2.998          10.980           1.423           1.222
  5600          -3.876        -112.175           2.998          11.034           1.449           1.233
  5700          -3.971        -112.270           2.998          11.087           1.474           1.244
  5800          -4.067        -112.366           2.998          11.139           1.500           1.255
  5900          -4.163        -112.462           2.998          11.190           1.526           1.265
  6000          -4.260        -112.559           2.998          11.241           1.552           1.276
  6100          -4.357        -112.656           2.998          11.290           1.578           1.287
  6200          -4.455        -112.753           2.998          11.339           1.604           1.297
  6300          -4.552        -112.851           2.999          11.387           1.629           1.308
  6400          -4.651        -112.950           2.999          11.434           1.655           1.318
  6500          -4.749        -113.048           2.999          11.481           1.681           1.328
  6600          -4.849        -113.148           2.999          11.526           1.707           1.338
  6700          -4.948        -113.247           2.999          11.572           1.733           1.348
  6800          -5.048        -113.347           2.999          11.616           1.759           1.358
  6900          -5.148        -113.447           2.999          11.660           1.785           1.368
  7000          -5.249        -113.548           2.999          11.703           1.810           1.378
  7100          -5.350        -113.649           2.999          11.745           1.836           1.388
  7200          -5.451        -113.750           2.999          11.787           1.862           1.398
  7300          -5.553        -113.852           2.999          11.829           1.888           1.407
  7400          -5.655        -113.954           2.999          11.870           1.914           1.417
  7500          -5.758        -114.057           2.999          11.910           1.940           1.427
  7600          -5.861        -114.159           2.999          11.950           1.965           1.436
  7700          -5.964        -114.263           2.999          11.989           1.991           1.445
  7800          -6.067        -114.366           2.999          12.027           2.017           1.455
  7900          -6.171        -114.470           2.999          12.066           2.043           1.464
  8000          -6.275        -114.574           2.999          12.103           2.069           1.473
  8100          -6.380        -114.678           2.999          12.141           2.095           1.483
  8200          -6.484        -114.783           2.999          12.177           2.120           1.492
  8300          -6.589        -114.888           2.999          12.214           2.146           1.501
  8400          -6.695        -114.994           2.999          12.250           2.172           1.510
  8500          -6.801        -115.099           2.999          12.285           2.198           1.519
  8600          -6.907        -115.205           2.999          12.320           2.224           1.528
  8700          -7.013        -115.312           2.999          12.355           2.250           1.536
  8800          -7.120        -115.418           2.999          12.389           2.276           1.545
  8900          -7.226        -115.525           2.999          12.423           2.301           1.554
  9000          -7.334        -115.633           2.999          12.457           2.327           1.563
  9100          -7.441        -115.740           2.999          12.490           2.353           1.571
  9200          -7.549        -115.848           2.999          12.523           2.379           1.580
  9300          -7.657        -115.956           2.999          12.555           2.405           1.589
  9400          -7.765        -116.064           2.999          12.587           2.431           1.597
  9500          -7.874        -116.173           2.999          12.619           2.456           1.606
  9600          -7.983        -116.282           2.999          12.650           2.482           1.614
  9700          -8.092        -116.391           2.999          12.681           2.508           1.622
  9800          -8.201        -116.500           2.999          12.712           2.534           1.631
  9900          -8.311        -116.610           2.999          12.742           2.560           1.639
 10000          -8.421        -116.720           2.999          12.773           2.586           1.647
