============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=    300.000
   The cold contribution (in eV/atom): U_0 =   -1962.948
   The specific heat (in k_b/atom): C_v=     2.925
   The vibrational entropy (in k_b/atom): S_vib =     5.168
   The internal energy (in eV/atom): U_vib =     0.080
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.054
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =   -1963.002
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.212
      The <Omega^(-2)> factor (in THz^(-2)) =     0.476
      The Wigner-Seitz radius (in a.u.) : d_at =     6.100
      The average mass / proton-electron mass ratio (in a.u.) =   242.000
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.035
      The integral of vDOS =     1.000
 
============= Harmonic Approximation (HA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^HA(T) is computed for each T using vDOS(T=  300)
     2/ F_tot^HA(T) = F_vib^HA(T) + U_0
   T         F_vib^HA(T)   F_tot^HA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
  3200          -2.546       -1965.494           2.999          12.232           0.827           0.688
  3300          -2.651       -1965.600           2.999          12.324           0.853           0.699
  3400          -2.758       -1965.706           2.999          12.414           0.879           0.709
  3500          -2.865       -1965.814           2.999          12.501           0.905           0.720
  3600          -2.973       -1965.922           2.999          12.585           0.931           0.730
  3700          -3.082       -1966.031           2.999          12.668           0.957           0.740
  3800          -3.192       -1966.140           3.000          12.748           0.983           0.750
  3900          -3.302       -1966.250           3.000          12.825           1.008           0.760
  4000          -3.413       -1966.361           3.000          12.901           1.034           0.769
  4100          -3.524       -1966.473           3.000          12.976           1.060           0.779
  4200          -3.636       -1966.585           3.000          13.048           1.086           0.788
  4300          -3.749       -1966.697           3.000          13.118           1.112           0.798
  4400          -3.863       -1966.811           3.000          13.187           1.138           0.807
  4500          -3.976       -1966.925           3.000          13.255           1.163           0.816
  4600          -4.091       -1967.039           3.000          13.321           1.189           0.825
  4700          -4.206       -1967.154           3.000          13.385           1.215           0.834
  4800          -4.322       -1967.270           3.000          13.448           1.241           0.843
  4900          -4.438       -1967.386           3.000          13.510           1.267           0.851
  5000          -4.554       -1967.503           3.000          13.571           1.293           0.860
  5100          -4.672       -1967.620           3.000          13.630           1.319           0.869
  5200          -4.789       -1967.738           3.000          13.688           1.344           0.877
  5300          -4.908       -1967.856           3.000          13.746           1.370           0.885
  5400          -5.026       -1967.975           3.000          13.802           1.396           0.894
  5500          -5.145       -1968.094           3.000          13.857           1.422           0.902
  5600          -5.265       -1968.213           3.000          13.911           1.448           0.910
  5700          -5.385       -1968.334           3.000          13.964           1.474           0.918
  5800          -5.506       -1968.454           3.000          14.016           1.500           0.926
  5900          -5.627       -1968.575           3.000          14.067           1.525           0.934
  6000          -5.748       -1968.697           3.000          14.118           1.551           0.942
  6100          -5.870       -1968.818           3.000          14.167           1.577           0.950
  6200          -5.992       -1968.941           3.000          14.216           1.603           0.958
  6300          -6.115       -1969.063           3.000          14.264           1.629           0.965
  6400          -6.238       -1969.187           3.000          14.311           1.655           0.973
  6500          -6.362       -1969.310           3.000          14.358           1.680           0.981
  6600          -6.486       -1969.434           3.000          14.404           1.706           0.988
  6700          -6.610       -1969.558           3.000          14.449           1.732           0.996
  6800          -6.735       -1969.683           3.000          14.493           1.758           1.003
  6900          -6.860       -1969.808           3.000          14.537           1.784           1.010
  7000          -6.985       -1969.934           3.000          14.580           1.810           1.018
  7100          -7.111       -1970.059           3.000          14.623           1.836           1.025
  7200          -7.237       -1970.186           3.000          14.665           1.861           1.032
  7300          -7.364       -1970.312           3.000          14.706           1.887           1.039
  7400          -7.491       -1970.439           3.000          14.747           1.913           1.046
  7500          -7.618       -1970.566           3.000          14.787           1.939           1.053
  7600          -7.746       -1970.694           3.000          14.827           1.965           1.060
  7700          -7.873       -1970.822           3.000          14.866           1.991           1.067
  7800          -8.002       -1970.950           3.000          14.905           2.017           1.074
  7900          -8.130       -1971.079           3.000          14.943           2.042           1.081
  8000          -8.259       -1971.208           3.000          14.981           2.068           1.088
  8100          -8.389       -1971.337           3.000          15.018           2.094           1.095
  8200          -8.518       -1971.466           3.000          15.055           2.120           1.101
  8300          -8.648       -1971.596           3.000          15.091           2.146           1.108
  8400          -8.778       -1971.727           3.000          15.127           2.172           1.115
  8500          -8.909       -1971.857           3.000          15.163           2.197           1.121
  8600          -9.040       -1971.988           3.000          15.198           2.223           1.128
  8700          -9.171       -1972.119           3.000          15.232           2.249           1.134
  8800          -9.302       -1972.250           3.000          15.267           2.275           1.141
  8900          -9.434       -1972.382           3.000          15.301           2.301           1.147
  9000          -9.566       -1972.514           3.000          15.334           2.327           1.154
  9100          -9.698       -1972.646           3.000          15.367           2.353           1.160
  9200          -9.831       -1972.779           3.000          15.400           2.378           1.167
  9300          -9.963       -1972.912           3.000          15.432           2.404           1.173
  9400         -10.097       -1973.045           3.000          15.465           2.430           1.179
  9500         -10.230       -1973.178           3.000          15.496           2.456           1.186
  9600         -10.364       -1973.312           3.000          15.528           2.482           1.192
  9700         -10.498       -1973.446           3.000          15.559           2.508           1.198
  9800         -10.632       -1973.580           3.000          15.590           2.534           1.204
  9900         -10.766       -1973.715           3.000          15.620           2.559           1.210
 10000         -10.901       -1973.849           3.000          15.650           2.585           1.216
