============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=   2000.000
   The cold contribution (in eV/atom): U_0 =   -1082.493
   The specific heat (in k_b/atom): C_v=     2.930
   The vibrational entropy (in k_b/atom): S_vib =     5.276
   The internal energy (in eV/atom): U_vib =     0.529
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.380
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =   -1082.873
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.301
      The <Omega^(-2)> factor (in THz^(-2)) =     0.012
      The Wigner-Seitz radius (in a.u.) : d_at =     4.048
      The average mass / proton-electron mass ratio (in a.u.) =    20.152
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.074
      The integral of vDOS =     1.000
 
============= Harmonic Approximation (HA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^HA(T) is computed for each T using vDOS(T= 2000)
     2/ F_tot^HA(T) = F_vib^HA(T) + U_0
   T         F_vib^HA(T)   F_tot^HA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
  2000          -0.380       -1082.873           2.930           5.276           0.529           0.301
  2100          -0.426       -1082.919           2.936           5.419           0.555           0.309
  2200          -0.473       -1082.966           2.942           5.556           0.580           0.316
  2300          -0.522       -1083.014           2.947           5.686           0.605           0.323
  2400          -0.571       -1083.064           2.951           5.812           0.631           0.330
  2500          -0.622       -1083.115           2.955           5.932           0.656           0.336
  2600          -0.674       -1083.166           2.958           6.048           0.682           0.343
  2700          -0.726       -1083.219           2.961           6.160           0.707           0.349
  2800          -0.780       -1083.272           2.964           6.268           0.733           0.356
  2900          -0.834       -1083.327           2.966           6.372           0.758           0.362
  3000          -0.889       -1083.382           2.968           6.472           0.784           0.368
  3100          -0.946       -1083.438           2.970           6.570           0.809           0.374
  3200          -1.003       -1083.495           2.972           6.664           0.835           0.380
  3300          -1.061       -1083.553           2.974           6.756           0.861           0.386
  3400          -1.119       -1083.612           2.975           6.844           0.886           0.392
  3500          -1.178       -1083.671           2.977           6.931           0.912           0.397
  3600          -1.239       -1083.731           2.978           7.015           0.938           0.403
  3700          -1.299       -1083.792           2.979           7.096           0.963           0.408
  3800          -1.361       -1083.854           2.980           7.176           0.989           0.414
  3900          -1.423       -1083.916           2.981           7.253           1.015           0.419
  4000          -1.486       -1083.979           2.982           7.329           1.040           0.424
  4100          -1.549       -1084.042           2.983           7.402           1.066           0.430
  4200          -1.613       -1084.106           2.984           7.474           1.092           0.435
  4300          -1.678       -1084.171           2.985           7.544           1.117           0.440
  4400          -1.743       -1084.236           2.985           7.613           1.143           0.445
  4500          -1.809       -1084.302           2.986           7.680           1.169           0.450
  4600          -1.876       -1084.369           2.986           7.746           1.195           0.455
  4700          -1.943       -1084.436           2.987           7.810           1.220           0.460
  4800          -2.010       -1084.503           2.988           7.873           1.246           0.465
  4900          -2.079       -1084.571           2.988           7.934           1.272           0.470
  5000          -2.147       -1084.640           2.989           7.995           1.298           0.474
  5100          -2.216       -1084.709           2.989           8.054           1.323           0.479
  5200          -2.286       -1084.779           2.989           8.112           1.349           0.484
  5300          -2.356       -1084.849           2.990           8.169           1.375           0.488
  5400          -2.427       -1084.919           2.990           8.225           1.401           0.493
  5500          -2.498       -1084.991           2.991           8.280           1.426           0.497
  5600          -2.569       -1085.062           2.991           8.334           1.452           0.502
  5700          -2.641       -1085.134           2.991           8.387           1.478           0.506
  5800          -2.714       -1085.207           2.991           8.439           1.504           0.511
  5900          -2.787       -1085.280           2.992           8.490           1.529           0.515
  6000          -2.860       -1085.353           2.992           8.540           1.555           0.519
  6100          -2.934       -1085.427           2.992           8.589           1.581           0.524
  6200          -3.008       -1085.501           2.993           8.638           1.607           0.528
  6300          -3.083       -1085.576           2.993           8.686           1.633           0.532
  6400          -3.158       -1085.651           2.993           8.733           1.658           0.536
  6500          -3.233       -1085.726           2.993           8.780           1.684           0.541
  6600          -3.309       -1085.802           2.993           8.825           1.710           0.545
  6700          -3.386       -1085.878           2.994           8.870           1.736           0.549
  6800          -3.462       -1085.955           2.994           8.915           1.762           0.553
  6900          -3.539       -1086.032           2.994           8.958           1.787           0.557
  7000          -3.617       -1086.109           2.994           9.001           1.813           0.561
  7100          -3.694       -1086.187           2.994           9.044           1.839           0.565
  7200          -3.772       -1086.265           2.994           9.086           1.865           0.569
  7300          -3.851       -1086.344           2.995           9.127           1.891           0.573
  7400          -3.930       -1086.423           2.995           9.168           1.916           0.577
  7500          -4.009       -1086.502           2.995           9.208           1.942           0.581
  7600          -4.088       -1086.581           2.995           9.248           1.968           0.584
  7700          -4.168       -1086.661           2.995           9.287           1.994           0.588
  7800          -4.249       -1086.741           2.995           9.325           2.020           0.592
  7900          -4.329       -1086.822           2.995           9.364           2.045           0.596
  8000          -4.410       -1086.903           2.996           9.401           2.071           0.600
  8100          -4.491       -1086.984           2.996           9.439           2.097           0.603
  8200          -4.573       -1087.065           2.996           9.475           2.123           0.607
  8300          -4.654       -1087.147           2.996           9.512           2.149           0.611
  8400          -4.737       -1087.229           2.996           9.547           2.175           0.614
  8500          -4.819       -1087.312           2.996           9.583           2.200           0.618
  8600          -4.902       -1087.394           2.996           9.618           2.226           0.622
  8700          -4.985       -1087.477           2.996           9.653           2.252           0.625
  8800          -5.068       -1087.561           2.996           9.687           2.278           0.629
  8900          -5.152       -1087.644           2.996           9.721           2.304           0.632
  9000          -5.236       -1087.728           2.996           9.754           2.329           0.636
  9100          -5.320       -1087.812           2.997           9.787           2.355           0.639
  9200          -5.404       -1087.897           2.997           9.820           2.381           0.643
  9300          -5.489       -1087.982           2.997           9.852           2.407           0.646
  9400          -5.574       -1088.067           2.997           9.885           2.433           0.650
  9500          -5.659       -1088.152           2.997           9.916           2.459           0.653
  9600          -5.745       -1088.238           2.997           9.948           2.484           0.657
  9700          -5.831       -1088.324           2.997           9.979           2.510           0.660
  9800          -5.917       -1088.410           2.997          10.009           2.536           0.664
  9900          -6.003       -1088.496           2.997          10.040           2.562           0.667
 10000          -6.090       -1088.583           2.997          10.070           2.588           0.670
