============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=   5000.000
   The cold contribution (in eV/atom): U_0 =   -3384.538
   The specific heat (in k_b/atom): C_v=     2.996
   The vibrational entropy (in k_b/atom): S_vib =     9.426
   The internal energy (in eV/atom): U_vib =     1.294
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -2.767
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =   -3387.305
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.439
      The <Omega^(-2)> factor (in THz^(-2)) =     0.029
      The Wigner-Seitz radius (in a.u.) : d_at =     4.496
      The average mass / proton-electron mass ratio (in a.u.) =    55.847
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.098
      The integral of vDOS =     1.000
 
============= Harmonic Approximation (HA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^HA(T) is computed for each T using vDOS(T= 5000)
     2/ F_tot^HA(T) = F_vib^HA(T) + U_0
   T         F_vib^HA(T)   F_tot^HA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
  7900          -5.307       -3389.845           2.998          10.797           2.043           0.552
  8000          -5.400       -3389.938           2.998          10.835           2.069           0.556
  8100          -5.494       -3390.031           2.998          10.872           2.095           0.559
  8200          -5.588       -3390.125           2.998          10.909           2.121           0.563
  8300          -5.682       -3390.220           2.998          10.945           2.147           0.566
  8400          -5.776       -3390.314           2.998          10.981           2.173           0.569
  8500          -5.871       -3390.409           2.999          11.017           2.199           0.573
  8600          -5.966       -3390.504           2.999          11.052           2.224           0.576
  8700          -6.061       -3390.599           2.999          11.086           2.250           0.580
  8800          -6.157       -3390.695           2.999          11.121           2.276           0.583
  8900          -6.253       -3390.791           2.999          11.155           2.302           0.586
  9000          -6.349       -3390.887           2.999          11.188           2.328           0.589
  9100          -6.446       -3390.984           2.999          11.221           2.354           0.593
  9200          -6.543       -3391.081           2.999          11.254           2.379           0.596
  9300          -6.640       -3391.178           2.999          11.286           2.405           0.599
  9400          -6.737       -3391.275           2.999          11.318           2.431           0.602
  9500          -6.835       -3391.373           2.999          11.350           2.457           0.606
  9600          -6.933       -3391.471           2.999          11.382           2.483           0.609
  9700          -7.031       -3391.569           2.999          11.413           2.509           0.612
  9800          -7.130       -3391.667           2.999          11.443           2.534           0.615
  9900          -7.228       -3391.766           2.999          11.474           2.560           0.618
 10000          -7.327       -3391.865           2.999          11.504           2.586           0.621
