============= Direct results (without any inter/extrapolation) ==================
 For present temperature (in Kelvin): T=    300.000
   The cold contribution (in eV/atom): U_0 =    -934.042
   The specific heat (in k_b/atom): C_v=     2.936
   The vibrational entropy (in k_b/atom): S_vib =     5.453
   The internal energy (in eV/atom): U_vib =     0.079
   The vibrational contribution (in eV/atom): F_vib = U_vib -T.S_vib =    -0.062
   The harmonic free energy (in eV/atom) -->  F_tot^HA = U_0 + F_vib =    -934.104
   Useful quantities for melting :
      The mean square displacement (in a.u.): sqrt(<u^2>) =     0.269
      The <Omega^(-2)> factor (in THz^(-2)) =     0.625
      The Wigner-Seitz radius (in a.u.) : d_at =     5.932
      The average mass / proton-electron mass ratio (in a.u.) =   196.967
      The Lindemann constant : sqrt(<u^2>)/d_at =     0.045
      The integral of vDOS =     1.000
 
============= Harmonic Approximation (HA) ==================
   Note that the following results come from an EXTRAPOLATION:
     1/ F_vib^HA(T) is computed for each T using vDOS(T=  300)
     2/ F_tot^HA(T) = F_vib^HA(T) + U_0
   T         F_vib^HA(T)   F_tot^HA(T)           C_v(T)         S_vib(T)        U_vib(T)        MSD(T)
  7400          -7.676        -941.718           3.000          15.038           1.913           1.329
  7500          -7.806        -941.848           3.000          15.078           1.939           1.338
  7600          -7.936        -941.978           3.000          15.118           1.965           1.346
  7700          -8.067        -942.108           3.000          15.157           1.991           1.355
  7800          -8.197        -942.239           3.000          15.196           2.017           1.364
  7900          -8.328        -942.370           3.000          15.234           2.042           1.373
  8000          -8.460        -942.502           3.000          15.272           2.068           1.381
  8100          -8.592        -942.633           3.000          15.309           2.094           1.390
  8200          -8.724        -942.766           3.000          15.346           2.120           1.399
  8300          -8.856        -942.898           3.000          15.382           2.146           1.407
  8400          -8.989        -943.031           3.000          15.418           2.172           1.416
  8500          -9.122        -943.164           3.000          15.454           2.197           1.424
  8600          -9.255        -943.297           3.000          15.489           2.223           1.432
  8700          -9.389        -943.431           3.000          15.523           2.249           1.441
  8800          -9.523        -943.565           3.000          15.558           2.275           1.449
  8900          -9.657        -943.699           3.000          15.591           2.301           1.457
  9000          -9.791        -943.833           3.000          15.625           2.327           1.465
  9100          -9.926        -943.968           3.000          15.658           2.353           1.473
  9200         -10.061        -944.103           3.000          15.691           2.378           1.481
  9300         -10.197        -944.238           3.000          15.723           2.404           1.489
  9400         -10.332        -944.374           3.000          15.755           2.430           1.497
  9500         -10.468        -944.510           3.000          15.787           2.456           1.505
  9600         -10.604        -944.646           3.000          15.819           2.482           1.513
  9700         -10.741        -944.783           3.000          15.850           2.508           1.521
  9800         -10.877        -944.919           3.000          15.880           2.534           1.529
  9900         -11.014        -945.056           3.000          15.911           2.559           1.537
 10000         -11.152        -945.194           3.000          15.941           2.585           1.544
